834146,-4.6475353,-1.6046631,8.05924
834155,-4.6643004,-1.4250367,7.8257265
834259,-4.8379393,-1.5867004,8.002957
834264,-4.836742,-1.6022681,7.96344
834274,-4.9505053,-1.6226257,8.070019
834283,-5.0235534,-1.7184265,8.034093
834293,-4.932543,-1.8034497,8.047266
834303,-4.942123,-1.8776953,8.053253
834313,-5.0558863,-1.7878821,8.092771
834323,-4.997208,-1.7232165,8.089178
834333,-4.9720607,-1.6884887,8.002957
834343,-4.968468,-1.6010705,7.868837
834352,-4.946913,-1.585503,7.8736267
834362,-4.902605,-1.6298108,7.946675
834372,-4.9205675,-1.5376025,7.862849
834382,-4.9529004,-1.5088623,8.018525
834392,-4.7672863,-1.5196398,7.946675
834402,-4.7888417,-1.2442126,7.765851
834412,-4.90979,-1.0442286,7.635322
834422,-4.8547044,-0.979563,7.435338
834431,-4.8379393,-1.2034973,7.6221495
834441,-4.907395,-1.2418176,7.7059755
834451,-4.931345,-0.8813672,7.6664577
834461,-5.039121,-0.368833,7.2640944
834471,-4.990023,-0.15447876,6.8186207
834481,-5.095404,-0.2562671,6.444998
834491,-5.0163684,-0.5903723,6.2713585
834501,-5.0475035,-1.1412268,6.3982944
834510,-4.9852333,-1.6310083,6.1228676
834520,-4.8822474,-2.0752845,6.0330544
834530,-4.843927,-2.3710694,5.7995396
834540,-4.855902,-2.990182,5.556445
834550,-4.733756,-3.969745,5.476212
834560,-4.7612987,-4.888235,5.6821837
834570,-4.7469287,-5.4510646,5.78996
834579,-4.8103967,-5.5636306,5.6905665
834589,-4.836742,-5.54926,5.332511
834599,-5.037924,-5.623506,5.1373167
834609,-5.1995873,-5.8809705,4.925358
834619,-5.4163365,-6.4713426,5.0355287
834629,-5.692961,-6.9096313,5.0678616
834639,-5.910908,-7.232959,4.8415318
834649,-6.0426345,-7.4401283,4.677473
834658,-6.079757,-8.497529,4.4906616
834668,-6.204298,-9.608818,4.8080015
834678,-6.3288393,-10.401569,5.5384827
834688,-6.4258375,-10.279424,5.7935524
834698,-6.2989016,-9.606423,5.4462743
834708,-5.964796,-8.596923,5.0175657
834718,-5.4821997,-7.489226,4.622388
834727,-5.4798045,-6.229446,3.9948926
834737,-5.5708156,-5.4271145,3.3518298
834747,-5.5121374,-5.1361194,3.0153296
834757,-5.4977674,-5.3480787,2.9614418
834767,-5.4881873,-5.8390574,2.7638526
834777,-5.50615,-6.229446,2.7351122
834787,-5.562433,-6.7599425,2.8548632
834797,-5.812712,-7.1263804,2.682422
834806,-5.773195,-7.547904,2.7937903
834816,-5.7444544,-7.955057,2.5950036
834826,-5.676196,-8.028106,2.3830445
834836,-5.710924,-8.01613,1.8477576
834846,-5.7145166,-7.9646373,1.353186
834856,-5.618716,-8.032895,0.68497556
834866,-5.611531,-8.408914,0.2706372
834875,-5.6318884,-9.192085,0.54606444
834885,-5.8414526,-9.820778,0.78915894
834895,-5.863008,-10.056687,0.65623534
834905,-5.654641,-9.839938,0.061072998
834915,-5.4953723,-9.44955,-1.0202783
834925,-5.266648,-9.079519,-1.9818786
834935,-5.0918117,-9.047186,-2.4860303
834945,-5.0966015,-9.726174,-2.8680358
834954,-4.9157777,-11.099718,-2.4920177
834964,-4.8966174,-12.177477,-1.7327967
834974,-4.883445,-12.388239,-1.5124549
834984,-4.7373486,-12.273277,-1.6705261
834994,-4.2260118,-12.017011,-1.9543359
835004,-3.3314722,-11.952345,-2.0764818
835014,-2.2285657,-11.667337,-2.1806653
835024,-1.284928,-11.3643675,-2.4932153
835033,-0.82747924,-11.01709,-2.8967762
835043,-0.39637575,-11.0602,-3.7134778
835053,-0.17962646,-11.092533,-4.3026524
835063,-0.08981323,-11.352392,-5.140909
835073,0.0047900393,-11.831396,-5.9755735
835083,-0.17244141,-11.814631,-6.4186525
835093,-0.43589357,-11.478131,-6.998247
835102,-0.82867676,-10.773995,-7.2569094
835112,-1.472937,-10.10339,-7.606582
835122,-1.8920654,-9.390872,-8.315508
835132,-2.3555017,-8.753797,-8.850795
835142,-3.0404773,-8.134684,-9.55014
835152,-3.3638048,-7.65089,-9.835148
835162,-3.744613,-7.436536,-10.032737
835172,-3.69791,-6.910829,-9.656719
835181,-3.9601648,-6.5228357,-8.8963
835191,-4.091891,-5.9540186,-7.9921803
835201,-4.148174,-5.2678456,-6.4426026
835211,-4.042793,-4.9864306,-5.116959
835221,-3.453618,-4.519402,-4.6247826
835231,-3.214116,-4.099076,-5.3289185
835241,-3.5817518,-3.7973034,-6.404282
835251,-4.2858872,-3.9709425,-7.3922276
835260,-4.939728,-4.311035,-7.5754466
835270,-5.3947816,-4.9277525,-7.0712953
835288,-5.7217016,-5.430707,-6.2641735
835298,-6.1516075,-5.6821837,-5.640271
835308,-6.533613,-5.3708315,-5.2977834
835318,-7.0581226,-5.1061816,-5.0918117
835328,-7.1611085,-4.905,-5.1109715
835338,-6.8749037,-4.764891,-5.612728
835348,-6.422245,-4.7277684,-6.094127
835358,-5.894143,-4.834347,-6.452183
835367,-5.7588243,-4.907395,-6.1516075
835377,-5.936056,-5.1552796,-5.6330857
835387,-6.436615,-5.1995873,-5.0103807
835397,-6.356382,-5.2426977,-4.7912364
835407,-6.2174706,-5.1049843,-4.8355446
835417,-6.1552,-5.060676,-5.029541
835427,-5.909711,-5.247488,-5.1361194
835437,-5.6103334,-5.292993,-5.173242
835446,-5.676196,-5.276228,-5.290598
835456,-5.710924,-5.357659,-5.261858
835466,-5.8510327,-5.4893847,-4.9864306
835476,-5.974376,-5.4582496,-4.7696815
835486,-5.948031,-5.2977834,-4.799619
835496,-5.9612036,-5.266648,-5.061874
835506,-5.8294773,-5.3361034,-5.163662
835515,-5.718109,-5.445077,-5.2307224
835525,-5.623506,-5.5875807,-5.436694
835535,-5.740862,-5.82828,-5.78996
835545,-5.9288707,-6.029462,-5.805527
835555,-6.177953,-6.053412,-5.7875648
835565,-6.546786,-5.960006,-5.748047
835575,-6.9527416,-5.7767873,-5.846243
835585,-7.345525,-5.4965696,-5.867798
835594,-7.418573,-5.3073635,-6.314469
835604,-7.4269557,-5.2750306,-6.974297
835614,-7.389833,-5.47741,-7.1275783
835624,-6.947952,-5.706134,-6.7479677
835634,-6.5791187,-5.684579,-6.5743284
835644,-6.3683567,-5.703739,-6.695277
835654,-6.037844,-5.574408,-7.0904555
835664,-5.82828,-5.4510646,-7.462881
835673,-5.567223,-5.6510487,-7.4461155
835683,-5.163662,-5.9959316,-7.213799
835693,-4.525389,-6.331234,-6.8258057
835703,-3.676355,-6.598279,-6.2965064
835713,-2.4884253,-6.4162574,-6.1839404
835723,-1.6202307,-6.108497,-6.2725563
835733,-0.98195803,-5.9025254,-6.349197
835742,-0.55803955,-6.0474243,-6.7970653
835752,-0.66821045,-6.460565,-7.091653
835762,-0.7484436,-6.9036436,-7.5347314
835772,-0.7484436,-7.232959,-8.061636
835782,-0.54366946,-7.613767,-8.298742
835792,0.19160156,-8.128696,-8.441246
835802,0.8586145,-8.796906,-8.390951
835812,1.0202783,-8.916657,-8.374186
835821,1.0106982,-8.728649,-8.685538
835831,1.0298584,-8.981323,-8.883127
835841,1.0729687,-9.46871,-8.976533
835851,1.1508069,-9.684261,-8.868757
835861,1.1005114,-9.860295,-8.402926
835871,1.0466236,-10.110575,-7.8664417
835881,0.9244775,-10.09381,-7.0892577
835891,0.9172925,-9.981244,-6.771918
835900,0.7268884,-10.2458935,-6.349197
835910,0.5760022,-10.265054,-5.606741
835920,0.7532337,-10.165661,-4.773274
835930,1.0442286,-10.114167,-4.2248144
835940,1.1831397,-9.996812,-3.9242394
835950,1.1352392,-9.759705,-3.8475988
835960,0.7089258,-9.681867,-3.9146595
835970,0.57959473,-9.77168,-3.5673816
835979,0.5005591,-9.986034,-3.297942
835989,0.20836669,-10.154882,-2.8404932
835999,0.122145995,-10.278226,-2.3387365
836009,0.025147704,-10.335707,-1.8262024
836019,-0.123343505,-10.332114,-1.729204
836029,-0.22992188,-10.130933,-1.4382092
836039,-0.4658313,-9.669891,-1.7375866
836048,-0.71730834,-9.325008,-1.9818786
836058,-0.86220706,-8.91067,-2.3626869
836068,-1.0226734,-8.709489,-2.7327173
836078,-1.047821,-8.775352,-3.0153296
836088,-1.2370276,-8.964558,-2.858456
836098,-1.470542,-9.198072,-2.753075
836108,-1.5136523,-9.217233,-2.6560767
836118,-1.783092,-9.012459,-2.7135572
836127,-2.0549269,-8.652008,-3.2057335
836137,-2.3028114,-8.546627,-3.5697765
836147,-2.403402,-8.687933,-3.932622
836157,-2.4764502,-8.964558,-4.3613305
836167,-2.6177564,-9.09868,-4.62119
836177,-2.6776319,-9.890233,-4.3697133
836187,-2.6021888,-10.649454,-4.045188
836196,-2.403402,-10.322535,-4.2930727
836206,-2.2237756,-9.4507475,-4.6666956
836216,-1.653761,-7.9670324,-3.7086878
836226,-2.2213807,-5.8318725,6.0833497
836236,-2.511178,-8.389753,7.4544983
836246,-4.247567,-8.580157,9.037606
836256,-4.118236,-7.0748878,5.957611
836266,-2.8788135,-7.818541,-0.17363891
836275,-3.2165112,-9.125025,-1.7160316
836285,-4.3936634,-8.250842,-0.88735473
836295,-3.558999,-8.086783,-0.9831555
836305,-2.3099964,-8.511899,0.52450925
836315,-1.7447717,-8.152646,0.81550413
836325,-1.3268409,-6.8808913,-2.9865894
836335,-0.84424436,-8.272397,-10.635084
836344,-2.186653,-10.154882,-7.6616673
836354,-5.2989807,-11.515254,-11.035052
836364,-7.8712316,-11.809841,-11.5260315
836374,-11.032658,-12.464879,-14.319821
836384,-11.812237,-11.698473,-13.081596
836394,-9.016051,-9.46392,-8.178991
836404,-2.9195287,-9.266331,-11.98348
836414,-3.3326697,-8.110734,-9.939331
836423,-4.91458,-8.980125,-5.254673
836433,-5.2187476,-9.384884,-3.857179
836443,-4.1613464,-7.9131446,-3.925437
836453,-3.6943176,-5.1600695,-6.0150914
836463,-3.1111305,-6.091732,-3.1075377
836473,-0.86579955,-8.00655,-0.17244141
836483,0.8143066,-6.10251,4.590055
836503,-1.6058606,-3.551814,5.8713903
836513,-1.6813037,-3.3422499,8.028106
836522,0.08861572,-8.960965,3.0392797
836532,-1.7950672,-11.8074465,0.7256909
836542,-5.2067723,-8.595725,2.1974304
836552,-4.750521,-6.2234583,1.7363892
836562,-0.13052857,-8.076006,-0.8250842
836572,0.21315674,-7.6101747,1.6693286
836582,-0.17603393,-6.492898,0.123343505
836591,-0.8071216,-5.381609,-6.871311
836601,-0.5161267,-8.592133,-14.515016
836611,-1.6729212,-13.645624,-11.488909
836621,-7.95865,-14.317427,-11.868519
836631,-13.638439,-12.55589,-15.008389
836641,-16.634607,-10.626701,-13.630056
836651,-9.813593,-8.479567,-10.800341
836660,-2.2189856,-6.058202,-8.759784
836670,-1.0023156,-8.327483,-9.896221
836680,-5.3552637,-8.903485,-5.867798
836690,-6.610254,-9.969269,-5.1145644
836700,-7.6736426,-8.88672,-6.5839086
836710,-6.079757,-7.4341407,-8.369396
836720,-4.2260118,-5.295388,-7.1826634
836730,-2.8931837,-6.864126,-1.0083032
836739,-1.0873389,-6.6114516,4.035608
836749,-0.07783814,-4.509822,6.2234583
836759,-0.6753955,-1.848955,6.0498195
836769,0.0742456,-5.494175,2.1183949
836779,-0.44906616,-9.53098,1.5699353
836789,-4.6523256,-9.544153,2.1567152
836799,-6.09293,-7.1682935,1.1160791
836809,-4.8978148,-6.6557593,-2.5279431
836818,-1.5352075,-7.8472815,-2.9159362
836828,-1.2645704,-7.2413416,-4.0272255
836838,-0.96399534,-6.617439,-8.338261
836848,-2.5734484,-7.1611085,-13.226496
836858,-5.4115467,-9.617201,-13.48875
836868,-8.119116,-13.626464,-9.532178
836878,-14.618002,-12.379856,-6.876101
836888,-19.507435,-9.496252,-9.301059
836897,-13.692327,-5.6630235,-9.9644785
836907,-4.966073,-5.245093,-9.595646
836917,-3.2787817,-7.301217,-9.183702
836927,-6.8880763,-9.562116,-8.013736
836937,-7.5179663,-9.72378,-8.226892
836947,-7.6688523,-7.4197707,-7.418573
836957,-5.157675,-6.786288,-5.8294773
836966,-2.8333082,-7.003037,0.3329077
836976,-2.2848487,-3.2835717,3.7122803
836986,-1.0106982,-1.3124707,4.2930727
836996,0.07664063,-2.0824695,4.951703
837006,1.1316468,-5.459447,2.3064039
837016,-1.0861413,-7.0581226,0.3329077
837026,-3.253634,-8.129894,-0.70174074
837040,-4.6164002,-6.6581545,-1.1124866
837050,-3.2524366,-7.94907,-3.9721398
837060,-1.1280541,-9.903406,-6.2593837
837070,-2.0932472,-9.855505,-6.255791
837080,-4.5205994,-8.774154,-7.9059596
837089,-6.10251,-8.184979,-9.529782
837099,-7.4006104,-8.357421,-9.473499
837109,-8.374186,-8.159832,-8.323891
837119,-7.7466908,-7.019802,-7.620952
837129,-6.2617784,-5.797145,-7.6784325
837139,-5.4582496,-5.3995714,-7.691605
837149,-5.606741,-5.4810023,-8.176597
837158,-5.724097,-6.3599744,-9.285491
837168,-5.8833656,-6.5156507,-7.5251513
837178,-4.8750625,-6.450985,-7.93949
837188,-4.120631,-5.466632,-7.515571
837198,-3.7877233,-4.9648757,-6.255791
837208,-3.458408,-4.940925,-4.5325747
837218,-3.3997302,-5.884563,-3.0668225
837228,-3.5865417,-7.3024144,-1.5256275
837237,-4.093088,-8.641231,-0.76640624
837247,-4.88584,-8.196955,-1.3100756
837257,-5.007986,-7.644902,-2.6836195
837267,-4.6319675,-8.370593,-4.1385937
837277,-5.166057,-9.77647,-4.724176
837287,-5.5384827,-9.265133,-4.30385
837297,-6.541996,-8.454419,-5.3696337
837307,-6.5743284,-7.7526784,-7.479646
837316,-6.0833497,-7.4712634,-8.122708
837326,-6.1935205,-7.9574523,-7.3706727
837336,-6.2569885,-9.171727,-7.0629125
837346,-6.878496,-9.750125,-6.4665527
837356,-7.401808,-9.774075,-6.1073
837366,-7.7059755,-9.43518,-6.650969
837376,-7.4197707,-9.034014,-7.4413257
837385,-6.5036755,-9.075927,-7.408993
837395,-5.5097423,-9.843531,-6.2809386
837405,-5.1037865,-10.632689,-4.9433203
837415,-4.7936316,-10.480605,-3.38536
837425,-4.7720766,-10.04591,-1.0705737
837435,-5.2247353,-9.960886,-1.6022681
837445,-5.447472,-6.7312026,-2.381847
837455,-5.9839563,-3.7553906,-1.7543519
837464,-6.4988856,-4.2595425,-0.8454419
837474,-6.4030848,-2.8967762,-0.29219237
837484,-6.189928,-1.0382409,-0.97716796
837494,-4.6571155,-1.3292358,-0.3293152
837504,-4.695436,-3.869154,3.7781434
837514,-5.051096,-5.8198977,7.9790077
837524,-7.282057,-6.9431615,10.496173
837534,-8.9022875,-6.516848,10.21835
837543,-8.752599,-6.163583,9.480685
837553,-8.586145,-5.4247193,8.907078
837563,-7.573052,-4.7792616,4.3924656
837573,-6.2593837,-3.317102,1.8980529
837583,-5.2355127,-3.4452355,3.9829175
837593,-4.437971,-4.6355605,0.554447
837603,-3.9038818,-6.4749355,1.9866687
837612,-4.653523,-7.933502,1.8609302
837622,-6.581514,-7.4880285,5.8246875
837632,-8.673563,-3.984115,6.436615
837642,-8.637638,-1.1747571,4.91937
837652,-6.283334,-1.0514135,3.7757483
837662,-4.867877,-0.17962646,3.744613
837672,-5.1624646,0.28500733,0.5292993
837682,-6.212681,-1.9782861,-1.7028589
837691,-6.918014,-4.4020457,-0.6777905
837701,-8.244855,-7.555089,-0.19758911
837711,-9.083112,-9.138197,1.0238708
837721,-9.661509,-9.041199,-0.23950195
837731,-9.047186,-8.698711,-4.1445813
837741,-8.196955,-9.068742,-8.220904
837751,-7.444918,-11.520044,-10.957214
837760,-6.4713426,-15.408359,-13.0947695
837770,-5.9025254,-16.568745,-8.57417
837780,-6.460565,-10.599159,-3.197351
837790,-7.891589,1.0274634,-4.2930727
837800,-8.038883,5.283413,-7.6053843
837810,-5.771997,-3.9278321,-7.7359133
837820,-4.3840833,-11.682905,-0.6777905
837830,-5.52531,-12.927118,0.038320314
837839,-6.302494,-9.2818985,-5.7384667
837849,-7.228169,-11.437416,-8.913065
837859,-7.4664736,-13.795313,-0.42751098
837869,-6.668932,-10.826686,-2.227368
837879,-4.3960586,-12.030183,-3.7506006
837889,-4.660708,-11.65656,-4.054768
837899,-4.8451247,-10.181228,-5.0870214
837909,-5.031936,-10.006392,-4.6654983
837918,-5.9121056,-9.976454,-4.2391844
837928,-6.138435,-9.672286,-3.1039453
837938,-6.108497,-8.400531,-2.269281
837948,-6.170768,-7.460486,-3.0835876
837958,-6.1863356,-7.282057,-4.01525
837968,-6.427035,-7.2904396,-4.325405
837978,-6.534811,-7.1682935,-5.4163365
837988,-6.468948,-6.7264123,-6.6330066
837997,-6.1911254,-5.6821837,-7.9921803
838007,-6.16478,-4.7696815,-9.352551
838017,-5.3289185,-1.8848804,-15.725698
838027,-5.6558385,-5.4019666,-10.746452
838037,-4.836742,-8.331076,-3.6021094
838047,-3.7242553,-5.8187,-4.736151
838057,-5.5827904,-1.3831238,-4.7517185
838076,-6.422245,-0.17962646,-4.3768983
838086,-7.628137,-0.3221301,-7.4832387
838096,-7.4245605,-6.4821205,-7.7371106
838106,-4.7469287,-13.686339,-4.5601172
838116,-3.0764027,-11.692486,-4.0583606
838126,-3.7973034,-5.1289344,-4.956493
838136,-4.6475353,-4.287085,-5.7935524
838146,-4.113446,-5.7372694,-4.91458
