834146,-4.6475353,-1.6046631,8.05924
838155,-4.712201,-4.9720607,-3.974535
838165,-4.91937,-4.150569,-5.442682
838175,-3.9637573,-6.0953245,-6.1288548
838185,-2.8512707,-6.3228517,-5.7863674
838195,-3.549419,-4.9481106,-5.755232
838205,-3.3159046,-4.827162,-6.9287915
838215,-2.8812084,-5.661826,-7.188651
838224,-3.7410204,-6.5922914,-4.7385464
838234,-4.172124,-7.4077954,-4.1314087
838244,-5.81391,-5.938451,-7.03058
838254,-8.541837,-4.9157777,-7.3994126
838264,-6.9946547,-4.6092153,-6.0414367
838274,-9.032816,-4.1074586,-6.370752
838284,-9.092691,-3.7565882,-5.9612036
838294,-7.94907,-5.308561,-5.3133507
838303,-7.594607,-7.322772,-5.003196
838313,-7.7862086,-8.60291,-3.5003211
838323,-7.801776,-9.534573,-2.689607
838333,-6.973099,-9.697434,-3.1913636
838343,-6.382727,-9.390872,-4.418811
838353,-6.312074,-8.435259,-5.173242
838363,-6.643784,-6.9659142,-5.6019506
838373,-6.8090405,-6.2258534,-6.1396327
838382,-6.671327,-5.6510487,-6.0390415
838395,-6.900051,-6.4030848,-5.749244
838405,-6.6377964,-8.138276,-4.485872
838415,-6.3300366,-9.390872,-2.9722192
838425,-6.1372375,-9.660312,-1.7423767
838434,-6.011499,-8.693921,-0.41194335
838444,-5.740862,-7.563472,0.77957886
838454,-6.0761647,-6.680907,0.30177248
838464,-6.6473765,-5.449867,0.22752686
838474,-6.4018874,-4.660708,0.4682263
838484,-7.884404,-3.0129347,3.6512072
838494,-7.580237,-1.8980529,2.0333717
838504,-6.963519,-2.1770728,-0.33171022
838513,-6.773115,-5.652246,0.1353186
838523,-6.284531,-9.484278,3.1578333
838533,-6.1743603,-10.529703,4.2152343
838543,-5.964796,-8.989706,5.3600535
838553,-4.940925,-8.103549,2.5363257
838563,-3.9445972,-8.268805,0.5185217
838573,-4.557722,-5.9300685,0.25985962
838582,-5.3241286,-8.938213,-3.38536
838592,-5.1217494,-13.391751,-2.8608508
838602,-6.890471,-14.697038,-1.5651453
838612,-8.456814,-14.803616,-1.5902929
838622,-8.190967,-12.622951,-1.0645862
838632,-7.345525,-11.3488,-3.319497
838642,-6.5575633,-8.799302,-4.8235693
838652,-6.2737536,-6.5527735,-5.710924
838661,-5.6318884,-6.108497,-3.9924974
838671,-4.1517663,-6.5384035,-2.2141955
838681,-4.5277843,-6.927594,-1.2106824
838691,-4.4738965,-6.046227,0.1580713
838701,-3.2129188,-6.4030848,2.9662316
838711,-3.0249097,-6.124065,7.884404
838721,-2.5650659,-5.7540345,8.592133
838730,-1.3352234,-7.1946387,4.7157936
838740,-2.8369007,-8.268805,3.0237122
838753,-4.981641,-8.6136875,1.465752
838763,-5.8222923,-6.6306114,0.25387207
838773,-4.366121,-8.174202,-0.81191164
838783,-3.4488282,-7.5047936,-2.6848168
838793,-3.0452673,-6.3372216,-4.949308
838803,-4.416416,-8.187374,-6.6246243
838812,-6.2653713,-10.624307,-5.86181
838822,-9.238788,-11.057805,-5.932463
838832,-13.050462,-11.921209,-7.9083543
838842,-15.143708,-9.457932,-8.243657
838852,-12.576247,-5.7995396,-6.9431615
838862,-5.957611,-5.461842,-7.05932
838872,-2.4752526,-6.715635,-6.09293
838882,-4.511019,-7.8544664,-6.1911254
838891,-5.612728,-8.743019,-7.2293663
838901,-6.3036914,-7.6005945,-5.9695864
838911,-4.780459,-7.1754785,-3.8631666
838921,-2.863246,-6.956334,-0.91609496
838931,-1.2633728,-4.877457,3.3386571
838941,-0.31135255,-2.9087512,5.48699
838951,0.62031007,-4.0104604,5.659431
838960,0.88735473,-8.623268,3.7769458
838970,-1.9782861,-10.648257,2.14953
838980,-4.5277843,-8.8879175,-0.061072998
838990,-5.9683886,-4.790039,0.3580554
839000,-3.8116736,-9.183702,-2.518363
839010,-2.8285182,-8.026908,-2.8716285
839020,-4.6271777,-6.941964,-4.7529163
839030,-6.389912,-8.861572,-6.774313
839039,-8.79571,-10.653047,-7.4054003
839049,-12.606185,-12.4337435,-7.516769
839059,-15.929275,-11.8493595,-9.384884
839069,-15.358063,-7.676038,-9.75252
839079,-9.7321615,-4.6475353,-8.310718
839089,-4.6643004,-6.187533,-7.9718227
839099,-3.0835876,-7.828121,-8.240065
839109,-7.101233,-7.876022,-7.6892104
839118,-6.5671434,-6.5671434,-7.9287124
839128,-5.4019666,-5.2750306,-5.854625
839138,-3.8883142,-5.1672544,-3.1530433
839148,-2.342329,-4.7385464,0.77838135
839158,-1.1364368,-3.3877552,4.205654
839168,-0.38679564,-1.8633252,5.494175
839178,0.10178833,-3.5697765,4.6403503
839187,0.013172608,-7.1850586,2.46208
839197,-3.1135254,-8.131091,0.79394895
839207,-5.0822315,-7.1120105,-1.9854712
839217,-5.6486535,-6.421047,-5.0738487
839227,-5.722899,-7.369475,-5.9121056
839237,-4.4583287,-9.49266,-6.9587293
839247,-4.92416,-9.523795,-7.8891945
839257,-7.989785,-7.6029897,-8.346643
839266,-10.559641,-6.41506,-7.9370947
839276,-11.583512,-6.5204406,-8.513097
839286,-10.401569,-7.037765,-8.806487
839296,-8.267608,-6.779103,-8.619676
839306,-6.5288234,-6.051017,-7.6101747
839316,-5.252278,-6.9431615,-6.929989
839326,-3.8895118,-8.503517,-5.980364
839336,-3.6009119,-9.436377,-6.43422
839345,-4.0392003,-10.408755,-5.407954
839355,-4.60203,-11.843371,-4.2978625
839365,-4.331393,-13.105547,-2.550696
839375,-4.149371,-13.345049,-1.1268567
839385,-3.1734009,-12.818145,-0.5065466
839395,-1.890868,-11.381133,-0.4670288
839405,-1.7088464,-9.011261,-2.4189696
839414,-2.4956102,-8.392148,-3.2045362
839424,-3.3889527,-8.36221,-3.1422656
839439,-4.1170387,-7.715555,-2.806963
839448,-3.7961059,-6.516848,-2.4177723
839458,-4.4224033,-5.8510327,-1.7531543
839468,-4.758904,-5.6666164,-0.7316785
839478,-4.7133985,-5.367239,0.27542725
839488,-4.726571,-5.015171,-0.2203418
839498,-4.567302,-5.7636147,-0.39877075
839508,-4.6762757,-6.5623536,-0.0071850587
839518,-4.89542,-7.147936,-0.22872436
839527,-5.20797,-7.947872,-0.025147704
839537,-5.5384827,-8.616083,0.3065625
839547,-5.7360716,-9.193282,0.061072998
839557,-5.9073157,-9.729767,-0.09340576
839567,-6.2893214,-9.286688,-0.09340576
839577,-6.4569726,-9.46871,-0.15687378
839587,-6.570736,-9.891431,0.23471192
839596,-6.358777,-11.223062,1.2633728
839606,-6.229446,-12.054133,2.4369323
839616,-6.307284,-11.896062,2.8057654
839626,-6.661747,-10.2878065,1.4801221
839636,-6.7755103,-7.9119473,-0.27782226
839646,-6.483318,-5.812712,-0.92567503
839656,-6.5276256,-4.693041,-0.5508545
839666,-7.03058,-4.9552956,0.7735913
839675,-7.3934255,-5.2750306,1.5519726
839685,-7.1994286,-6.285729,1.343606
839695,-6.7575474,-6.837781,1.3148657
839705,-6.3108764,-5.9983263,0.9472302
839715,-6.2869263,-6.013894,0.5676196
839725,-6.6401916,-6.211483,2.3782544
839735,-7.6640625,-6.6749196,4.0954833
839744,-8.377778,-7.3443274,5.527705
839754,-8.490344,-7.7790236,5.979166
839764,-8.002957,-7.540719,5.7947497
839774,-7.1072206,-6.650969,5.586383
839784,-6.5994763,-5.591173,5.0175657
839794,-6.321654,-4.6355605,4.4691067
839804,-6.246211,-4.315825,4.3074427
839814,-6.1839404,-4.4259963,4.574487
839823,-5.5684204,-4.7816563,5.386399
839833,-5.7300844,-5.676196,6.7826953
839843,-5.967191,-6.7120423,7.6329274
839853,-5.999524,-7.749086,8.27599
839863,-6.1444225,-7.5299416,8.387359
839873,-6.2258534,-5.771997,7.3586974
839883,-6.09293,-3.2045362,6.404282
839892,-6.100115,-2.1818628,6.4234424
839902,-6.7575474,-2.2022204,7.806566
839912,-6.5132556,-0.5281018,5.9420433
839922,-4.91937,-0.82747924,4.798422
839932,-4.0392003,-1.5878979,3.622467
839942,-4.045188,-4.658313,3.8679566
839952,-6.411467,-6.4258375,6.149213
839962,-9.051976,-6.516848,5.999524
839971,-10.529703,-4.623585,5.210365
839981,-11.163186,-2.9985645,4.574487
839991,-10.688972,-2.9123437,4.3613305
840001,-9.496252,-3.6727624,4.9301476
840011,-7.919132,-4.164939,5.48699
840021,-6.9707046,-4.0978785,5.3528686
840031,-6.377937,-3.8272412,4.946913
840041,-6.1252623,-3.5290613,4.658313
840050,-5.9276733,-3.4524207,4.64514
840060,-5.606741,-3.566184,4.839137
840070,-5.4893847,-3.8392162,5.139712
840080,-5.6342835,-4.5002418,5.269043
840090,-5.7360716,-5.173242,5.5875807
840100,-5.7755895,-5.816305,5.882168
840110,-5.7636147,-5.892946,5.836663
840119,-5.6438637,-6.046227,5.5432725
840129,-5.4678297,-6.12646,5.7372694
840139,-5.245093,-6.285729,6.070177
840149,-5.0966015,-6.4090724,6.524033
840159,-5.125342,-6.490503,6.9036436
840169,-5.22713,-6.42943,7.180269
840179,-5.1696496,-6.358777,7.3586974
840189,-5.0103807,-6.1540027,7.1658983
840206,-4.8942223,-5.884563,6.9503465
840216,-4.567302,-5.346881,6.4426026
840226,-4.4667115,-5.22713,6.0246716
840236,-4.360133,-5.2750306,6.3599744
840246,-4.4595265,-5.5612354,6.6078587
840256,-4.6966333,-5.7468495,6.9946547
840266,-4.7038183,-5.694159,7.2413416
840275,-4.8427296,-5.669011,7.2078114
840285,-4.742139,-5.449867,7.252119
840295,-4.792434,-5.24629,7.191046
840305,-4.7133985,-4.968468,6.9311867
840315,-4.667893,-4.93374,6.883286
840325,-4.580475,-4.7672863,6.9096313
840335,-4.773274,-4.485872,6.7946706
840344,-4.782854,-4.2787023,6.5216384
840354,-4.89063,-4.3517504,6.46775
840364,-4.93374,-4.4200087,6.450985
840374,-4.968468,-4.411626,6.5204406
840384,-4.925358,-4.528982,6.364764
840394,-4.8654823,-4.54934,6.563551
840404,-4.9612827,-4.58766,6.8018556
840414,-4.90021,-4.670288,6.8317933
840423,-4.8990126,-4.566105,6.8677187
840433,-4.7672863,-4.348158,6.940767
840443,-4.8259645,-4.0188427,7.01142
840453,-4.821174,-3.7925134,6.9024463
840463,-4.707411,-3.5578015,6.871311
840473,-4.701423,-3.4691858,6.9443593
840483,-4.750521,-3.4057178,6.9766917
840492,-4.792434,-3.446433,6.993457
840502,-4.792434,-3.4763708,6.981482
840512,-4.806804,-3.6452198,7.036567
840522,-4.6187954,-3.5841467,7.1527257
840532,-4.5529323,-3.5913317,7.32397
840542,-4.5792775,-3.4751732,7.4664736
840552,-4.687053,-3.2093263,7.643705
840562,-4.5852647,-2.7363098,7.780221
840571,-4.4571314,-2.4836352,7.599397
840581,-4.1613464,-2.3507116,7.7526784
840591,-4.0679407,-2.1267774,7.8796144
840601,-4.052373,-2.0142114,8.037685
840611,-4.084706,-1.9327807,8.270002
840621,-3.9481897,-1.8896704,8.426876
840631,-4.0188427,-1.775907,8.406519
840641,-3.866759,-1.7016613,8.060438
840650,-3.5278637,-1.8118323,7.747888
840660,-3.5458264,-1.9339783,7.7131605
840670,-3.615282,-2.029779,7.8233314
840680,-3.6679723,-2.3411317,8.134684
840690,-3.754193,-2.6393116,8.323891
840700,-3.7949085,-2.7231371,8.413704
840710,-3.8116736,-2.6105714,8.6699705
840720,-3.822451,-2.384242,8.495134
840729,-3.6883302,-2.1435425,8.490344
840739,-3.7206628,-2.1411474,8.327483
840749,-3.7362304,-2.0142114,8.345446
840759,-3.5769618,-2.0561242,8.24725
840769,-3.549419,-2.0010388,8.361013
840779,-3.6464171,-2.0549269,8.382568
840789,-3.7625756,-2.2896388,8.408914
840798,-3.8140686,-2.2884412,8.539442
840808,-3.8607714,-2.3662794,8.587342
840818,-3.906277,-2.5399182,8.632848
840828,-3.864364,-2.501598,8.493937
840838,-3.9433997,-2.7399023,8.679551
840848,-4.0835085,-2.7590625,8.822055
840858,-4.348158,-2.826123,9.086704
840868,-4.461921,-2.9147387,9.107061
840877,-4.6690907,-2.889591,9.187295
840887,-4.89542,-2.6860144,9.168135
840897,-4.805607,-2.3159838,8.5574045
840907,-4.518204,-2.205813,8.545429
840917,-4.4595265,-2.0190015,8.484357
840927,-4.374503,-1.7771045,8.475974
840937,-4.3421702,-1.648971,8.632848
840947,-4.2104445,-1.4178516,8.835227
840956,-4.142186,-1.3998889,8.7897215
840966,-3.9146595,-1.2801379,8.986114
840976,-3.8116736,-1.2741504,9.081914
840986,-3.685935,-1.1795471,9.174122
840996,-3.6847374,-1.3340259,9.357342
841006,-3.5063086,-1.4837146,9.2747135
841016,-3.4620008,-1.5435901,9.437574
841026,-3.265609,-1.3627661,9.287886
841035,-3.2117212,-1.2513977,9.156159
841045,-3.119513,-1.0202783,9.198072
841055,-3.0177245,-1.0047107,9.284293
841065,-3.2057335,-0.798739,9.243578
841075,-3.305127,-0.7089258,9.198072
841085,-3.3925452,-0.6119275,9.222023
841095,-3.6595898,-0.4406836,9.230405
841105,-3.7206628,-0.19160156,9.101074
841114,-3.798501,-0.10657837,9.139395
841124,-3.913462,0.0059875487,9.074729
841134,-4.0164475,-0.043110352,8.974138
841144,-4.094286,0.0059875487,8.88193
841154,-4.252357,0.1592688,8.679551
841164,-4.29427,0.35087037,8.764574
841174,-4.2715173,0.61073,8.614885
841183,-4.2439747,0.7592212,8.52627
841193,-4.254752,0.9244775,8.405321
841203,-4.2272096,0.9244775,8.428074
841213,-4.2104445,0.97118044,8.472382
841223,-4.2499623,1.1340418,8.29036
841233,-4.235592,1.223855,8.211325
841243,-4.162544,1.2717553,7.96823
841253,-4.0954833,1.2969031,8.076006
841262,-3.9948926,1.3028907,7.946675
841272,-3.9805224,1.4693445,7.940687
841282,-3.98651,1.4609619,7.877219
841292,-3.98651,1.475332,7.9059596
841302,-3.8535864,1.6298108,7.870034
841312,-3.849994,1.7627344,7.8329115
841322,-3.739823,1.6238233,7.7035804
841331,-3.6559973,1.7220191,7.6712475
841341,-3.6212695,1.6202307,7.7466908
841351,-3.6524048,1.2430152,7.9203296
841361,-3.9457946,1.2034973,8.105944
841371,-4.206852,1.2034973,8.080796
841381,-4.3493557,1.2921131,8.121511
841391,-4.524192,1.353186,7.9993653
841401,-4.6271777,1.4681469,8.134684
841410,-4.8714695,1.5627502,8.087981
841420,-4.940925,1.6250207,8.067623
841430,-5.0666637,1.783092,7.9203296
841440,-5.1121693,1.7016613,7.813751
841450,-4.973258,1.8549427,7.7909985
841460,-4.743336,1.7998571,7.5514965
841470,-4.475094,1.7315991,7.5395217
841479,-4.1948767,1.6741186,7.834109
841489,-4.0188427,1.6884887,7.902367
841499,-3.911067,1.597478,8.035291
841509,-3.8907092,1.5615528,8.167017
841519,-3.923042,1.5651453,8.121511
841529,-3.9901025,1.6010705,8.3191
841539,-3.9541771,1.5687377,8.313113
841549,-4.076323,1.6429834,8.563393
841558,-4.091891,1.7100439,8.485554
841568,-4.0823107,2.0477417,8.465197
841578,-4.2020617,2.13995,8.29994
841588,-4.174519,2.262096,8.322693
841598,-4.2739124,2.4513025,8.240065
841608,-4.398453,2.3878345,8.216114
841618,-4.4319835,2.3267615,8.149054
841627,-4.482279,2.2213807,8.260423
841637,-4.5445495,2.0621119,8.262817
841647,-4.6355605,2.1219873,8.289163
841657,-4.5002418,2.1052222,8.207732
841667,-4.4667115,2.1710851,8.141869
841677,-4.405638,2.1890478,8.249645
841687,-4.445156,2.1674926,8.207732
841697,-4.4427614,2.227368,8.231682
841706,-4.461921,2.2884412,8.152646
841716,-4.463119,2.4165747,8.153844
841726,-4.564907,2.3722668,8.0305
841736,-4.5529323,2.43813,8.102351
841746,-4.5074267,2.4560926,7.988588
841756,-4.6092153,2.4920177,7.919132
841766,-4.533772,2.4141798,8.0305
841776,-4.6427455,2.4093897,8.035291
841785,-4.6164002,2.3674767,8.041278
841795,-4.4834766,2.3327491,7.988588
841805,-4.5852647,2.410587,8.040081
841815,-4.511019,2.5650659,7.867639
841825,-4.540957,2.6021888,7.8149486
841835,-4.581672,2.5638685,7.7359133
841845,-4.4738965,2.7147546,7.7430983
841854,-4.348158,2.6608667,7.628137
841864,-4.366121,2.7087672,7.619755
841874,-4.4343786,2.7446923,7.63652
841884,-4.3757005,2.7375073,7.676038
841894,-4.3757005,2.76984,7.6856174
841904,-4.418811,2.7913952,7.6616673
841914,-4.4319835,2.711162,7.65089
841924,-4.446354,2.753075,7.6413097
841933,-4.388873,2.7159522,7.494016
841943,-4.414021,2.7123597,7.540719
841953,-4.355343,2.7782226,7.6413097
841963,-4.263135,2.8620484,7.2976246
841973,-6.822213,4.5325747,8.162227
841983,-2.6620643,3.333867,6.2737536
841993,-2.5806336,1.7076489,8.30473
842002,-3.009342,0.6251001,9.26154
842012,-4.2834926,0.86699706,9.469907
842022,-5.7660093,2.0573218,8.596923
842032,-6.6868944,2.9794042,7.923922
842042,-5.0966015,3.2428565,7.892787
842052,-4.557722,3.187771,7.7766285
842062,-4.54934,3.1207104,7.7299256
842072,-4.653523,3.0847852,7.652087
842081,-4.9133825,3.0931678,7.739506
842091,-4.9481106,2.8572583,7.892787
842101,-4.5984373,2.7051744,7.9861927
842111,-4.467909,2.574646,8.205337
842121,-4.3637257,2.3926246,8.284372
842131,-4.3026524,2.254911,8.340655
