880531,-2.8728259,2.7997777,8.113129
880540,-2.8572583,2.8153455,8.192164
880550,-2.955454,2.906356,8.281978
880649,-3.5350487,3.190166,8.350236
880659,-3.7170703,3.3817675,8.358618
880668,-3.8272412,3.4775684,8.287965
880678,-3.9194496,3.6991076,8.084389
880688,-4.108656,4.0116577,8.258027
880698,-4.405638,4.5601172,8.407716
880708,-4.907395,5.483397,8.424481
880718,-5.5935683,6.3935046,8.25204
880728,-6.0809546,7.1443434,8.041278
880737,-6.356382,7.6173596,7.4568934
880747,-6.6114516,7.3263645,6.509663
880757,-6.556366,5.7516394,5.4019666
880767,-6.4473925,3.2033386,4.5529323
880777,-6.4665527,0.2203418,3.9086719
880787,-6.4665527,-2.6393116,3.4380505
880797,-5.7205043,-4.770879,2.9183314
880807,-4.878655,-6.2330384,2.1890478
880816,-4.164939,-7.2401443,1.5364051
880826,-3.3135095,-7.721543,0.5556445
880836,-2.4177723,-7.6688523,-0.68497556
880846,-1.2406201,-7.1024303,-1.9172131
880856,-0.14609618,-6.6425867,-3.0081446
880866,0.6538403,-6.6641417,-4.5277843
880876,1.2250525,-7.2341566,-5.2043777
880886,1.7938696,-8.337063,-5.630691
880895,1.8992505,-9.416019,-5.812712
880905,2.142345,-10.278226,-5.9145007
880915,2.46687,-10.887759,-6.307284
880925,2.9722192,-11.133248,-6.817423
880935,3.3949401,-10.914104,-7.260502
880945,3.998485,-10.785971,-7.8077636
880955,4.646338,-10.590776,-8.208929
880964,5.2319202,-10.532099,-8.654403
880974,5.740862,-10.635084,-8.975336
880984,5.9276733,-11.037448,-9.214838
880994,6.0270667,-12.075688,-9.557325
881004,6.1983104,-12.895983,-9.147778
881014,6.333629,-14.00847,-8.6771555
881024,5.964796,-14.786851,-8.139474
881034,5.237908,-14.811998,-7.103628
881043,4.5229945,-14.192885,-6.0570045
881053,4.052373,-12.983401,-5.7767873
881063,3.8835242,-11.62782,-5.5588403
881073,4.143384,-9.540561,-6.868916
881083,2.8105555,-7.4736586,-6.837781
881093,1.223855,-6.444998,-6.6006737
881103,0.10178833,-6.325247,-6.2246556
881113,-0.4287085,-7.098838,-5.870193
881122,-0.59635985,-8.032895,-5.4953723
881132,-0.033530273,-8.537047,-6.2641735
881142,0.8454419,-8.345446,-8.808882
881152,1.2861255,-8.113129,-11.438613
881162,1.5076648,-7.9346995,-13.359419
881172,1.1891272,-7.9203296,-14.165343
881182,0.23590942,-7.95865,-13.380974
881192,-0.6262976,-7.9251194,-11.922407
881201,-1.350791,-8.211325,-10.369237
881211,-1.8094373,-8.27599,-9.092691
881221,-2.1291723,-7.995773,-8.753797
881231,-2.2237756,-7.3072047,-9.269923
881241,-2.7662475,-6.76593,-9.636361
881251,-3.3410523,-6.589896,-9.19927
881261,-3.838019,-6.5683413,-8.498727
881270,-4.1924815,-6.4330225,-7.8891945
881280,-4.4331813,-6.13125,-7.4556956
881290,-4.5469446,-6.052214,-7.3095994
881300,-4.655918,-6.2617784,-7.6856174
881310,-4.770879,-6.6210313,-8.364606
881320,-5.346881,-6.798263,-8.644823
881330,-5.684579,-7.169491,-8.199349
881340,-5.9492283,-7.132368,-7.3048096
881349,-6.013894,-6.9048414,-6.316864
881359,-5.9121056,-6.6354017,-5.694159
881369,-5.774392,-6.5455885,-5.300178
881379,-5.4881873,-6.3743443,-5.0942063
881389,-5.4738173,-5.9767714,-5.379214
881399,-5.692961,-5.5289025,-5.9073157
881409,-6.009104,-5.195995,-5.948031
881418,-6.0258694,-4.9014072,-5.936056
881428,-6.037844,-4.9205675,-5.724097
881438,-5.9767714,-4.893025,-5.576803
881448,-5.938451,-4.942123,-5.2582655
881458,-6.0150914,-5.031936,-5.4342995
881468,-6.0222764,-5.1792297,-5.5875807
881478,-5.882168,-5.190007,-5.811515
881488,-5.982759,-5.309758,-5.9192905
881497,-5.82349,-5.3313136,-5.85223
881507,-5.8402553,-5.20797,-5.8414526
881517,-5.83786,-5.3361034,-6.16478
881527,-5.9564137,-5.471422,-6.7455726
881545,-6.0881395,-5.6019506,-7.1215906
881555,-6.331234,-5.7049365,-7.176676
881565,-6.4821205,-5.7528367,-7.140751
881575,-6.564749,-5.9192905,-6.8162255
881585,-6.5599585,-6.1252623,-6.516848
881595,-6.6641417,-6.0222764,-6.192323
881605,-6.70845,-5.78038,-6.204298
881614,-6.6162415,-5.762417,-6.2474084
881624,-6.4102697,-5.6881714,-6.1528053
881634,-6.389912,-5.7288866,-5.908513
881644,-6.212681,-5.6007533,-5.806725
881654,-6.009104,-5.640271,-5.6223083
881664,-5.9037232,-5.9049206,-5.6893687
881674,-5.715714,-5.9145007,-5.5660253
881683,-5.6510487,-5.7528367,-5.654641
881693,-5.4750147,-5.5696177,-5.884563
881703,-5.2247353,-5.437892,-6.218668
881713,-4.939728,-5.3289185,-6.636599
881723,-4.687053,-5.4115467,-6.8509536
881733,-4.4104285,-5.6414685,-6.7898803
881743,-3.747008,-5.760022,-6.6186366
881753,-3.2033386,-5.891748,-6.8066454
881762,-2.9494665,-5.7684045,-7.0485425
881772,-2.5423133,-5.6438637,-7.3850427
881782,-1.7543519,-6.037844,-7.6077795
881792,-0.70293826,-6.6186366,-7.7790236
881802,-0.033530273,-6.819818,-7.9119473
881812,0.16765137,-7.2161937,-8.553812
881822,0.35087037,-7.9921803,-8.965755
881832,0.4670288,-8.549023,-9.259146
881841,0.56881714,-8.88672,-9.302256
881851,0.91849,-9.760902,-8.844807
881861,1.4873071,-10.95482,-8.125104
881871,2.6572742,-11.548784,-7.1611085
881881,3.3362622,-11.995456,-6.476133
881891,3.7721558,-12.033775,-5.6905665
881901,4.0044727,-10.947635,-4.59245
881911,3.979325,-10.697354,-3.9098694
881920,3.8428087,-11.11289,-2.8692334
881930,3.3039293,-11.539204,-2.4608827
881940,2.398612,-11.864926,-2.3004162
881950,1.9375708,-11.536809,-2.8560607
881960,1.5890955,-9.660312,-3.8260436
881970,1.5052698,-8.459209,-3.9098694
881980,0.7759863,-8.438851,-2.3566992
881990,0.80113405,-9.202863,-1.0166858
881999,1.219065,-10.090218,-0.21435425
882009,1.2609777,-10.763218,0.123343505
882019,0.94962525,-12.117601,0.803529
882029,0.39637575,-13.47917,2.7327173
882039,-0.43828857,-13.771362,4.028423
882049,-1.3759388,-12.692406,4.190087
882059,-2.2201831,-10.859018,3.514691
882068,-2.5447083,-9.462722,3.0320947
882078,-2.347119,-8.674761,3.1231055
882088,-1.9962487,-8.480764,3.5434313
882098,-1.6142431,-8.157436,3.7733533
882108,-1.5627502,-8.05924,3.4667907
882118,-1.6729212,-7.6484947,3.018922
882128,-1.8405725,-7.247329,2.7997777
882138,-2.0058289,-6.547983,2.6165588
882147,-2.311194,-5.8833656,2.3363416
882157,-2.4776478,-5.6438637,2.215393
882171,-2.6620643,-5.797145,2.7339149
882181,-2.8680358,-6.2102857,3.605702
882191,-3.1865735,-6.7048573,4.2906775
882201,-3.4727783,-6.973099,4.822372
882210,-3.4763708,-7.0509377,4.888235
882220,-3.5122962,-7.0329747,4.658313
882230,-3.4512231,-6.7527575,4.3589354
882240,-3.3254845,-6.540798,4.1529636
882250,-3.1554382,-6.4402075,3.854784
882260,-3.109933,-6.6258216,4.106261
882270,-3.317102,-7.004235,4.4966493
882280,-3.8332288,-7.474856,4.8654823
882289,-4.174519,-7.6688523,5.0487013
882299,-4.446354,-7.5275464,4.8942223
882309,-4.6247826,-7.355105,4.429589
882319,-4.6032276,-7.03058,4.1290135
882329,-4.646338,-6.8725085,3.822451
882339,-4.7062135,-6.771918,3.7386255
882349,-4.878655,-7.1527257,3.8452039
882359,-5.0918117,-7.8640466,4.336183
882368,-5.5301,-8.387359,4.813989
882378,-5.8558226,-8.655601,5.060676
882388,-6.1300526,-8.463999,4.8738647
882398,-6.1839404,-7.9574523,4.4271936
882408,-6.243816,-7.508386,3.9529798
882418,-6.2665687,-6.9922595,3.5625916
882428,-6.175558,-6.7335973,3.1278956
882438,-6.2737536,-6.5300207,3.2177088
882447,-6.413862,-6.652167,3.2763867
882457,-6.5455885,-6.6773143,3.446433
882467,-6.580316,-7.060518,3.4703834
882477,-6.668932,-7.777826,3.7230577
882487,-6.702462,-8.173004,4.0487804
882497,-6.6354017,-8.240065,4.2020617
882507,-6.5455885,-7.9694276,3.9218445
882516,-6.285729,-7.470066,3.514691
882526,-5.9300685,-6.883286,3.0967603
882536,-5.6738014,-6.73719,2.8345056
882546,-5.508545,-6.798263,2.943479
882556,-5.478607,-7.0018396,3.0764027
882566,-5.606741,-7.223379,3.3087194
882576,-5.5121374,-7.2904396,3.4260755
882586,-5.4750147,-7.308402,3.4021254
882595,-5.4905825,-7.4389305,3.1674132
882605,-5.5049524,-8.110734,3.4703834
882615,-5.50136,-8.701106,3.8452039
882625,-5.532495,-8.775352,3.9529798
882635,-5.5301,-8.384963,3.8535864
882645,-5.532495,-7.868837,3.4596057
882655,-5.5145326,-7.509584,3.0237122
882665,-5.4798045,-7.350315,3.0320947
882674,-5.386399,-7.4221654,2.8440857
882684,-5.3612514,-7.5227566,3.08239
882694,-5.410349,-7.6317296,3.051255
882704,-5.5121374,-7.763456,3.2799792
882714,-5.4654346,-7.932305,3.1626234
882724,-5.4019666,-7.877219,2.994972
882734,-5.154082,-7.7275305,2.6848168
882744,-4.9864306,-7.508386,2.525548
882753,-4.9624805,-7.2784643,2.2680836
882763,-5.015171,-7.296427,2.2046156
882773,-4.956493,-8.104746,2.5423133
882783,-4.973258,-9.172925,3.3913476
882793,-4.8738647,-9.856703,3.8320313
882803,-4.712201,-9.897418,4.02962
882813,-4.491859,-9.698631,3.5386415
882822,-4.3517504,-9.119037,2.9003687
882832,-4.3230104,-8.458012,2.3483167
882842,-4.5074267,-7.9131446,1.4609619
882852,-4.604425,-7.491621,1.0897338
882862,-4.8750625,-7.259304,0.6813831
882872,-5.1624646,-7.259304,0.41433838
882882,-5.3540664,-7.3287597,-0.120948486
882892,-5.393584,-7.8736267,-0.57001466
882901,-5.264253,-8.254435,-0.7580237
882911,-5.442682,-8.721463,-1.2837305
882921,-5.5684204,-8.691525,-2.147135
882931,-5.7839723,-8.346643,-3.2009437
882941,-6.187533,-8.168214,-4.2200246
882951,-6.5575633,-8.695118,-4.5397596
882961,-6.883286,-9.542955,-4.4331813
882971,-7.146738,-10.916499,-4.247567
882980,-7.2952294,-11.892469,-3.744613
882990,-7.7586656,-11.854149,-3.006947
883000,-8.008945,-10.856624,-2.1998255
883010,-8.079598,-9.121432,-2.3052063
883020,-8.078401,-6.890471,-3.3398547
883030,-8.014933,-4.540957,-4.9852333
883040,-8.067623,-3.4164953,-6.6821046
883050,-8.176597,-4.021238,-7.0221972
883059,-7.9035645,-5.980364,-6.3156667
883069,-7.715555,-7.749086,-5.591173
883079,-7.702383,-8.624465,-4.8103967
883089,-7.8640466,-8.173004,-4.1457787
883099,-8.7897215,-4.956493,2.3028114
883109,-7.380253,-6.1611876,8.923842
883119,-7.9011693,-12.778626,11.965518
883128,-4.5349693,-10.387199,-0.85502195
883138,-4.252357,-6.428232,-8.092771
883148,-4.679868,-7.0413575,-7.6975927
883158,-2.8416908,-9.153765,-5.1061816
883168,-1.780697,-8.966953,-3.5362463
883178,-1.0657837,-7.9275146,-0.45744872
883188,-0.64665526,-6.937174,2.198628
883198,0.12693603,-5.22713,3.0476623
883207,0.45864624,-5.126539,1.2693603
883217,-0.38320312,-5.4810023,0.4682263
883227,-2.6644592,-4.926555,2.0609143
883237,-3.4835558,-6.2893214,0.09101074
883247,-2.696792,-8.104746,-1.8896704
883257,-3.869154,-8.230485,-0.42272094
883267,-5.9612036,-9.14658,-2.2812562
883277,-6.0881395,-8.446036,-5.9683886
883286,-6.939569,-9.336984,-9.195678
883307,-8.01613,-11.603869,-10.432705
883317,-10.225536,-11.97869,-9.939331
883327,-13.736634,-8.466394,-9.898616
883337,-13.18099,-6.8533483,-9.509425
883346,-7.2173915,-8.236472,-9.701027
883356,-4.1302114,-8.309521,-10.1261425
883366,-6.3623695,-10.07944,-12.291241
883376,-5.437892,-10.038724,-11.612252
883386,-5.127737,-8.662786,-8.004155
883396,-3.4260755,-7.374265,-1.6836988
883406,-2.0082238,-4.7541137,4.1589513
883416,-0.9963281,-2.4860303,5.7911572
883425,-0.25985962,-2.4249573,7.0892577
883435,0.85382444,-6.3156667,6.201903
883445,0.4047583,-9.756112,3.930227
883455,-3.6547997,-9.9081955,1.8501526
883465,-5.7684045,-6.3623695,3.0859826
883475,-4.079916,-8.019723,-0.7544311
883485,-1.0705737,-7.7742333,-1.155597
883494,-2.938689,-8.138276,-1.1220666
883504,-4.925358,-7.7502832,-4.5936475
883514,-7.021,-7.7814183,-7.7814183
883524,-8.86277,-10.595567,-11.567945
883534,-12.606185,-14.170133,-11.094928
883544,-18.851198,-12.704381,-12.067306
883554,-16.346008,-7.406598,-11.552377
883564,-7.3766603,-5.034331,-9.861493
883573,-3.5410364,-5.8713903,-10.69975
883583,-5.9540186,-7.5419164,-11.500884
883593,-6.6018715,-7.453301,-12.242143
883603,-6.6413894,-6.7779055,-9.627978
883613,-5.2415004,-6.5060706,-2.838098
883623,-4.463119,-3.1183155,5.2115626
883633,-4.2092466,0.70533323,6.9874697
883643,-3.7482057,2.4237597,8.594527
883652,-1.0047107,-2.503993,6.100115
883662,-0.08861572,-6.854546,3.014132
883675,-3.854784,-6.509663,4.348158
883685,-5.400769,-7.2928343,-0.74006104
883695,-5.4582496,-4.8355446,0.68497556
883704,-1.8944604,-7.9861927,-5.7384667
883714,-0.79514647,-8.438851,-6.516848
883724,-1.1172767,-10.503358,-8.88193
883734,-3.573369,-8.608898,-8.717871
883744,-8.926238,-6.0174866,-9.238788
883754,-11.510464,-7.509584,-8.642428
883764,-12.88281,-6.380332,-9.968071
883774,-10.12255,-2.645299,-11.581117
883783,-6.0570045,-1.1927197,-10.663824
883793,-5.182822,-3.98172,-9.984837
883803,-5.483397,-8.769364,-8.679551
883813,-7.315587,-9.643546,-5.5540504
883823,-5.84265,-8.842412,-6.597081
883833,-4.9768505,-7.975415,-6.2593837
883843,-4.973258,-6.9503465,-4.076323
883853,-4.975653,-7.3131924,-2.689607
883862,-3.4452355,-8.817265,-1.8764977
883872,-2.7255323,-12.002641,-0.90531737
883882,-1.84177,-13.825251,-1.2969031
883892,-1.6046631,-13.328283,-3.1913636
883902,-2.650089,-13.725857,-3.838019
883912,-2.9638367,-13.9881115,-3.2308815
883922,-3.0177245,-14.1497755,-2.1363573
883932,-3.133883,-13.8492,-2.618954
883941,-3.6440222,-12.855268,-4.2882824
883951,-4.096681,-9.754914,-5.0283437
883961,-3.5446289,-5.9935365,-6.187533
883972,-3.5937269,-2.2513185,-7.260502
883982,-3.6512072,1.1388317,-7.836504
883992,-4.108656,-0.33650026,-6.955137
884002,-3.5673816,-4.326603,-4.5852647
884012,-3.0764027,-7.891589,-2.8476782
884022,-2.450105,-7.8317137,-3.7038977
884032,-2.14474,-7.789801,-6.610254
884041,-2.43813,-8.198152,-6.70845
884051,-3.0332923,-10.511741,-7.108418
884061,-2.9219239,-10.930869,-5.0666637
884071,-4.1541615,-10.808723,-5.1145644
884081,-5.285808,-10.003997,-4.719386
884091,-6.276149,-8.29036,-5.1852174
884101,-6.901249,-6.2797413,-4.670288
884111,-6.8042507,-4.2906775,-4.022435
884120,-6.274951,-4.3768983,-4.301455
884130,-5.5803957,-5.5193224,-3.6955152
884140,-6.082152,-6.678512,-2.692002
884150,-7.501201,-7.3922276,-1.5783179
884160,-9.911788,-7.6856174,-1.651366
884170,-11.767928,-6.4497876,-1.8130298
884180,-11.385922,-6.5743284,-4.980443
884190,-10.559641,-8.814869,-4.6690907
884199,-8.922646,-10.741663,-3.7793407
884209,-7.8317137,-11.630215,-3.0943651
884219,-7.237749,-12.225377,-2.826123
884229,-6.4665527,-11.91642,-2.7878027
884239,-6.1959157,-10.793156,-3.2404613
884249,-6.013894,-9.801618,-3.8404138
884259,-6.375542,-8.719069,-4.2799
884268,-6.900051,-7.6389146,-5.1924024
884278,-7.3347473,-5.773195,-4.4427614
884288,-7.340735,-7.4952135,-0.0071850587
884298,-5.619913,-11.6948805,5.156477
884308,-4.0835085,-15.996335,2.830913
