880531,-2.8728259,2.7997777,8.113129
884318,-5.964796,-9.988429,1.4669495
884328,-8.193362,-6.4593678,-1.971101
884338,-8.5011215,-2.9291089,-2.3974144
884347,-7.1048255,0.37841308,-2.7243347
884357,-5.090614,1.0538086,-2.13516
884367,-4.526587,-1.5388,2.13516
884377,-3.8559813,-6.1420274,7.5838294
884387,-4.942123,-7.5131764,10.7380705
884397,-6.8796935,-5.2319202,11.124866
884407,-8.356223,-3.4380505,11.293715
884417,-8.563393,-3.1123278,7.2581067
884426,-8.097561,-1.7220191,3.8511915
884436,-6.4665527,-0.22273682,1.7794995
884446,-4.493057,-2.694397,2.8273206
884456,-3.2715967,-7.2557116,4.3697133
884466,-2.955454,-8.729846,6.1276574
884476,-4.6104126,-7.5119786,7.34313
884486,-6.843768,-5.4893847,6.239026
884496,-8.435259,-4.228407,5.1624646
884505,-7.6724453,-5.126539,3.4991236
884515,-5.4510646,-3.666775,3.5003211
884525,-4.291875,-1.0849439,1.84656
884535,-4.5158095,0.10538086,-1.0226734
884545,-5.7300844,-3.145858,-2.1076171
884555,-6.7455726,-7.8233314,-1.52922
884565,-7.677235,-10.13692,-0.9939331
884575,-7.8053684,-9.746532,-1.0142908
884584,-8.249645,-7.731123,-3.8931043
884594,-7.1096153,-7.902367,-6.565946
884604,-6.182743,-11.292517,-7.0401597
884614,-5.149292,-12.339141,-7.0221972
884624,-5.3384986,-12.27687,-7.0557275
884639,-5.8414526,-7.6940002,-2.0680993
884649,-7.3491173,-4.9852333,-0.6861731
884659,-8.032895,-6.2078905,-1.2142749
884669,-5.0726514,-8.511899,0.44547364
884679,-4.7181883,-10.872191,-1.0705737
884689,-7.5287437,-3.8655615,-4.296665
884698,-8.666378,-4.7744713,-6.431825
884708,-8.393346,-8.134684,-3.561394
884718,-7.387438,-10.538086,-0.65264285
884728,-6.319259,-9.835148,-0.27901977
884738,-6.2965064,-8.2233,-2.0381615
884748,-6.4737377,-7.731123,-3.297942
884758,-6.5934887,-8.781339,-3.5554066
884767,-6.3767395,-9.753717,-3.4057178
884777,-6.2078905,-9.686657,-3.3302746
884787,-6.3156667,-8.820857,-4.1194334
884797,-6.332432,-8.024513,-5.1684523
884807,-6.138435,-8.065228,-4.90021
884817,-5.894143,-7.739506,-4.629573
884827,-6.0222764,-7.317982,-4.9481106
884837,-6.0833497,-7.2161937,-5.4738173
884847,-6.3671594,-7.0186048,-5.987549
884856,-6.245013,-7.2712793,-6.4018874
884866,-6.389912,-6.876101,-5.9396486
884876,-6.660549,-6.251001,-5.2678456
884886,-5.749244,-7.6317296,-2.8907886
884896,-5.7684045,-6.565946,-4.8235693
884906,-6.0330544,-6.680907,-5.54926
884916,-5.597161,-6.6964746,-4.7696815
884925,-5.7516394,-6.6413894,-4.439169
884935,-5.9025254,-5.7636147,-5.134922
884945,-5.9145007,-2.1950355,-9.226812
884955,-8.89151,3.5194812,-10.79555
884965,-9.2747135,-3.3290772,-10.000404
884975,-5.50615,-6.819818,-3.5721717
884985,-4.00567,-15.730488,-2.318379
884995,-3.6595898,-11.843371,2.8668385
885004,-3.0668225,-7.1263804,-0.9556128
885014,-4.27032,-3.9517822,-4.1002736
885024,-4.336183,-5.142107,-3.8883142
885034,-4.069138,-5.8474402,-3.6823425
885044,-5.031936,-5.755232,-5.4510646
885054,-5.060676,-5.9683886,-6.964717
885064,-5.379214,-4.883445,-6.9503465
885074,-4.719386,-4.836742,-7.2341566
885083,-4.0116577,-5.478607,-7.7921963
885093,-2.997367,-7.132368,-7.6305323
885103,-2.9482691,-7.0221972,-5.327721
885113,-4.079916,-6.197113,-5.9540186
885123,-4.2858872,-5.0822315,-5.1684523
885133,-4.8966174,-4.987628,-4.653523
885143,-5.4247193,-5.2486854,-3.0213172
885153,-5.812712,-5.015171,-3.4212854
885162,-6.109695,-4.3002577,-3.930227
885172,-7.113208,-3.0919702,-3.4943335
885182,-8.192164,-4.5541296,-4.572092
885192,-8.031698,-9.508227,-7.828121
885202,-9.105865,-10.993139,-4.9277525
885212,-9.148974,-11.868519,-3.6955152
885222,-8.165819,-10.916499,-2.8728259
885238,-7.460486,-9.733359,-3.0476623
885248,-6.8892736,-8.641231,-4.052373
885257,-6.2102857,-7.733518,-4.637955
885267,-6.6425867,-7.8101587,-5.295388
885277,-7.2485266,-8.321495,-7.1347632
885287,-7.1934414,-6.030659,-8.407716
885297,-8.720266,-5.8558226,-7.9718227
885307,-9.496252,-5.867798,-5.8654027
885317,-8.850795,-6.988667,-3.441643
885327,-7.6029897,-7.477251,-0.6143225
885336,-6.671327,-11.991863,2.7542725
885346,-4.9289503,-5.051096,7.0748878
885356,-7.860454,-1.1579919,-1.9878662
885366,-6.7204247,-1.0154883,-1.8262024
885376,-6.062992,-6.540798,2.264491
885386,-4.7960267,-9.687854,5.285808
885396,-5.459447,-14.189293,6.470145
885406,-4.399651,-14.515016,7.3215747
885415,-6.4545774,-7.731123,5.6833816
885425,-8.768167,6.587501,-8.393346
885435,-8.1634245,5.285808,-13.759387
885445,-5.005591,-6.3204565,3.979325
885455,-6.276149,-13.112732,6.764733
885465,-7.004235,-12.388239,0.9316626
885475,-7.484436,-8.2233,-4.0823107
885484,-6.8186207,-7.266489,-4.1529636
885494,-4.4882665,-8.446036,-2.9638367
885504,-4.157754,-8.92504,-0.52091676
885514,-4.3948607,-9.439969,1.4849122
885524,-5.101392,-10.1752405,2.381847
885534,-5.4331017,-6.2593837,6.3839245
885544,-6.2713585,-4.0320153,1.2346326
885554,-4.31822,-1.7327967,1.4597644
885563,-3.8703516,-3.202141,-3.7517982
885573,-2.8608508,-8.117919,-3.5075061
885583,-2.1040246,-11.640992,-0.60833496
885593,-3.6116896,-12.378658,0.05867798
885603,-4.2559495,-11.696078,-1.1124866
885613,-4.7960267,-11.360775,-1.8250049
885623,-5.508545,-11.05541,-2.5614734
885633,-5.692961,-10.557246,-2.9770093
885642,-5.908513,-10.227931,-3.1638207
885652,-6.030659,-10.042316,-3.0668225
885662,-5.743257,-9.566906,-3.6092944
885672,-5.190007,-9.202863,-4.2834926
885682,-4.6247826,-6.901249,-3.8487964
885692,-4.9133825,-6.551576,-4.1170387
885702,-5.2331176,-7.3275623,-3.2452514
885715,-4.404441,-9.383686,-2.325564
885725,-4.2176294,-9.707014,-0.21076173
885735,-6.001919,-9.032816,-0.2562671
885745,-7.3215747,-7.7610607,-0.35206786
885755,-7.4556956,-7.060518,-0.20477417
885765,-6.8557434,-8.097561,-1.1076965
885775,-6.2821364,-8.697514,0.8586145
885784,-6.71803,-7.970625,0.3939807
885794,-7.7179503,-5.7205043,-0.26105714
885804,-8.092771,-4.5349693,-2.205813
885814,-7.594607,-5.3241286,-1.6621436
885824,-6.7946706,-7.6940002,-0.2706372
885834,-6.5851064,-9.284293,0.15687378
885844,-7.2976246,-9.887838,0.80113405
885854,-8.171806,-9.635163,0.19758911
885863,-8.443642,-8.916657,0.36045045
885873,-8.083191,-8.396938,-0.41673338
885883,-7.450906,-7.316785,-0.19160156
885893,-6.532416,-6.5132556,0.4179309
885903,-5.8222923,-6.6354017,0.22752686
885913,-5.461842,-6.9671116,1.0777588
885923,-5.412744,-8.066425,2.6800268
885933,-5.2043777,-9.923763,2.5854235
885942,-4.8666797,-9.619596,2.6177564
885952,-4.905,-8.139474,1.5687377
885962,-4.7050157,-7.1371584,0.8693921
885972,-4.7062135,-7.63652,1.8657203
885982,-4.684658,-8.847202,2.562671
885992,-4.3924656,-9.577683,1.6106507
886002,-4.2296047,-9.570498,2.494413
886012,-5.2989807,-9.178912,2.7842102
886021,-6.3468018,-8.907078,2.9398866
886031,-6.314469,-8.393346,4.485872
886041,-5.7205043,-7.8724294,3.3302746
886051,-4.5613146,-5.764812,3.2680042
886061,-3.8116736,-5.0942063,2.75068
886071,-3.0620325,-5.7001467,2.863246
886081,-2.2010229,-7.4688683,4.174519
886091,-1.6549585,-8.422086,5.918093
886100,-1.8250049,-8.760982,6.41506
886110,-2.1183949,-8.59333,7.0413575
886120,-4.0392003,-7.2724767,6.3372216
886130,-6.091732,-5.798342,5.945636
886140,-6.588699,-6.0426345,5.471422
886150,-8.444839,-6.819818,10.197993
886160,-12.263698,-5.100194,8.745414
886170,-11.491303,-6.5036755,8.693921
886179,-8.544232,-6.2150755,4.111051
886189,-7.08327,-7.232959,5.0666637
886199,-7.9370947,-8.007748,3.3111145
886209,-10.77639,-5.846243,3.810476
886219,-11.711645,-4.191284,3.5266662
886229,-11.001522,-4.7038183,3.622467
886239,-9.517808,-5.8558226,4.336183
886249,-6.854546,-4.1529636,3.6116896
886258,-3.3123121,-2.3315516,1.1148816
886268,0.23830444,-1.5843054,-1.2921131
886278,3.2668066,-0.8969348,-2.0633094
886288,5.967191,-1.6848962,-0.5604346
886298,7.36229,-3.9469922,2.3590941
886308,5.5169277,-6.577921,5.1480947
886318,0.47062135,-6.2905188,6.079757
886328,-3.7290454,-4.3301954,5.8330703
886337,-6.0953245,-3.7458105,6.1983104
886347,-9.150172,-4.047583,7.364685
886357,-13.240866,-4.557722,7.956255
886367,-17.13397,-5.180427,7.3443274
886377,-19.301462,-6.072572,6.509663
886387,-15.70055,-7.682025,5.882168
886397,-9.347761,-7.423363,6.3551846
886406,-6.892866,-7.0653076,5.603148
886421,-6.349197,-6.7192273,5.045109
886431,-5.9564137,-6.7946706,4.9600854
886440,-5.386399,-7.4149804,5.4977674
886450,-5.278623,-8.236472,6.077362
886460,-5.2654505,-8.813672,6.1552
886470,-5.373226,-9.011261,6.13125
886480,-5.266648,-8.988508,5.8151073
886490,-5.157675,-8.710686,5.310956
886500,-4.6475353,-8.410111,5.0307384
886510,-4.157754,-8.213719,4.525389
886519,-3.7206628,-7.8987746,4.2367897
886529,-3.4236803,-7.5275464,4.1122484
886539,-3.2033386,-7.479646,3.9242394
886549,-3.1446607,-7.635322,4.02962
886559,-3.1650183,-7.9502673,4.4834766
886569,-3.251239,-8.481961,4.7157936
886579,-3.3015344,-8.678353,4.8080015
886588,-3.3314722,-8.634046,4.780459
886598,-3.0728102,-8.680748,4.831952
886608,-3.0668225,-8.57417,4.9109874
886618,-2.880011,-8.316706,5.036726
886628,-3.171006,-7.8329115,4.996011
886638,-3.4200878,-7.61257,5.395979
886648,-3.812871,-7.1922436,5.5217175
886658,-4.113446,-6.6377964,5.773195
886667,-4.3469605,-6.0617943,5.908513
886677,-4.435576,-5.3205357,5.9959316
886687,-4.572092,-4.5529323,5.9133034
886697,-4.501439,-3.9074743,6.1324477
886707,-4.5445495,-3.6212695,6.357579
886717,-4.548142,-3.556604,6.5791187
886727,-4.6187954,-3.514691,6.947952
886737,-4.812792,-3.2739916,7.1599107
886746,-4.89063,-3.222499,7.1383557
886756,-4.733756,-3.150648,7.3299575
886766,-4.7050157,-3.290757,7.611372
886776,-4.4954515,-3.7290454,7.811356
886786,-4.4080334,-3.9445972,8.129894
886796,-4.5864625,-3.8954992,8.316706
886806,-4.7529163,-3.5134935,7.843689
886815,-4.829557,-3.1614258,7.4880285
886825,-4.8966174,-2.7961853,7.084468
886835,-4.9576902,-2.4153771,6.955137
886845,-5.0918117,-2.4321423,7.2149963
886855,-5.158872,-2.445315,7.232959
886865,-5.0989966,-2.445315,7.5862246
886875,-4.925358,-2.389032,7.6940002
886885,-4.9529004,-2.2477257,7.862849
886894,-4.6882505,-2.13516,7.8987746
886904,-4.4224033,-1.9722986,8.161029
886914,-4.4271936,-1.9806812,8.127499
886924,-4.29427,-1.7986597,8.140672
886934,-4.0954833,-1.7902771,8.355025
886944,-4.0020776,-1.968706,8.376581
886954,-3.9433997,-1.9243982,8.619676
886964,-3.873944,-2.0872595,8.903485
886973,-3.8751416,-1.9327807,9.031619
886983,-4.204457,-1.5447876,9.008866
886993,-4.3469605,-0.87298465,8.93941
887003,-4.4259963,-0.32452515,8.587342
887013,-4.59724,-0.0035925293,8.441246
887023,-4.533772,0.1580713,8.234077
887033,-4.538562,0.18561402,8.297545
887043,-4.590055,0.14130615,8.437654
887052,-4.6032276,0.1592688,8.58854
887062,-4.5613146,0.25387207,8.805289
887072,-4.4966493,0.24069947,8.92025
887082,-4.5936475,0.17483643,9.081914
887092,-4.660708,0.2814148,9.216035
887102,-4.6810656,0.28500733,9.231603
887112,-4.980443,0.34847534,9.2818985
887121,-5.132527,0.5556445,9.029223
887131,-5.405559,0.8107141,8.91067
887141,-5.5217175,1.0178833,8.703501
887151,-5.5456676,1.3867164,8.499925
887161,-5.435497,1.592688,8.21851
887171,-5.2894006,1.5148499,8.26162
887181,-5.1133666,1.2909155,8.121511
887191,-5.132527,1.1448194,8.131091
887200,-4.8403344,1.0322534,8.061636
887210,-4.6080174,0.9424402,8.077204
887220,-4.518204,0.81789917,8.0017605
887230,-4.2763076,0.8071216,7.890392
887240,-3.8966968,0.7101233,8.026908
887250,-3.8487964,0.6059399,8.23767
887260,-3.634442,0.6119275,8.444839
887270,-3.473976,0.5137317,8.675959
887279,-3.3506324,0.48858398,9.022038
887289,-3.2955468,0.5771997,8.8963
887299,-3.1614258,0.85502195,8.998089
887309,-2.8979735,1.1735595,8.86277
887319,-2.8500733,1.3771362,8.715476
887329,-2.7339149,1.6346009,8.525072
887339,-2.7267296,1.6741186,8.467591
887348,-2.7147546,1.5699353,8.505912
887358,-2.7925928,1.3675561,8.582553
887368,-2.8955786,1.0562036,8.6843405
887378,-2.8572583,0.8945398,8.866363
887388,-2.8369007,0.8466394,8.8316345
887398,-2.9566517,0.9292676,8.804091
887408,-2.8321106,1.0837463,8.743019
887418,-2.7231371,1.2705579,8.853189
887427,-2.6345215,1.3424084,8.7334385
887437,-2.6680517,1.4609619,8.734636
887447,-2.8165429,1.6549585,8.383766
887457,-2.8369007,1.6789087,8.383766
887467,-2.8644433,1.7471668,8.26162
887477,-2.8201356,1.84177,8.196955
887487,-2.8177404,1.9279907,8.260423
887497,-2.7949877,1.712439,8.422086
887506,-2.7854078,1.6214283,8.5154915
887516,-2.7770252,1.5148499,8.62207
887526,-2.7494824,1.4429992,8.565787
887536,-2.7961853,1.3088782,8.710686
887546,-2.7842102,1.4525794,8.616083
887556,-2.7734327,1.5867004,8.553812
887566,-2.8416908,1.6346009,8.66518
887576,-2.8488758,1.6777111,8.5154915
887585,-2.8656409,1.7004639,8.5645895
887595,-2.938689,1.7184265,8.513097
887605,-2.9662316,1.7579443,8.520282
887615,-3.1255004,1.8681152,8.377778
887625,-3.2153137,1.8896704,8.327483
887635,-3.2117212,1.8920654,8.23767
887645,-3.2045362,2.0357666,8.167017
887655,-3.1039453,1.8980529,8.115523
887664,-3.075205,1.9339783,8.157436
887674,-3.0883777,1.9351758,8.167017
887684,-3.2332764,1.8561401,8.225695
887694,-3.131488,1.9315833,8.149054
887704,-3.239264,1.9435583,8.158634
887714,-3.3302746,1.9675086,8.274793
887724,-3.5889368,2.0776794,8.248447
887733,-3.554209,2.210603,8.386161
887743,-3.6847374,2.2465284,8.399334
887753,-3.786526,2.3974144,8.249645
887763,-3.8356237,2.445315,8.113129
887773,-3.8811293,2.5339308,8.109536
887783,-3.8248463,2.4369323,8.145461
887793,-3.8487964,2.391427,8.038883
887803,-3.9721398,2.3830445,8.18977
887812,-4.042793,2.3040087,8.293953
887822,-4.0392003,2.3590941,8.134684
887832,-4.1589513,2.523153,8.23288
887842,-4.1613464,2.5890162,8.182584
887852,-4.0463853,2.7770252,8.131091
887862,-3.9553747,2.7494824,8.005353
887872,-3.9553747,2.7279272,7.916737
887882,-3.8811293,2.6716442,8.0017605
887891,-3.8487964,2.7710376,7.98739
887901,-3.8404138,2.7279272,8.04487
887911,-8.657995,4.2020617,6.793473
887921,-3.3350646,3.556604,6.411467
887931,-0.9783655,3.2811768,8.004155
887941,-1.8405725,2.1686902,8.646021
887951,-3.3530273,2.015409,9.298663
887960,-5.7684045,2.1842577,8.937016
887970,-7.267687,2.4872277,8.88672
887980,-4.6152024,2.7818153,8.9585705
887990,-3.817661,3.1913636,8.174202
888000,-3.4763708,3.7038977,7.618557
888010,-3.598517,3.9877076,7.3072047
888020,-3.8703516,3.7829332,7.139553
888030,-3.9649549,3.3518298,7.4485106
888039,-3.8487964,3.0057495,7.874824
888049,-3.6727624,2.5890162,8.174202
888059,-3.4380505,2.4644752,8.4520235
888069,-3.2260914,2.5962012,8.737031
