783871,-3.1805859,0.96160036,8.648416
783880,-3.2045362,0.8143066,8.758587
783890,-3.3063245,0.6933582,8.7897215
783989,-3.4727783,0.6011499,8.802895
783999,-3.436853,0.64066774,8.871152
784009,-3.4428406,0.66701293,8.866363
784018,-3.4512231,0.7089258,8.880733
784028,-3.3997302,0.6322852,8.834029
784038,-3.4152977,0.7316785,8.822055
784048,-3.3697925,0.7256909,8.754993
784058,-3.3662,0.7244934,8.807684
784068,-3.4021254,0.7041357,8.777746
784078,-3.3841627,0.6658154,8.867559
784087,-3.3326697,0.70174074,8.879535
784097,-3.3350646,0.6550378,8.856782
784107,-3.4141004,0.674198,8.874744
784117,-3.4045203,0.6993457,8.921448
784127,-3.5230737,0.66821045,8.95378
784137,-3.4763708,0.6646179,9.042397
784147,-3.5003211,0.554447,9.099876
784157,-3.5410364,0.6215076,9.19448
784166,-3.6392322,0.5939648,9.255553
784176,-3.6595898,0.5484595,9.395661
784186,-3.6883302,0.5831873,9.504635
784196,-3.8978944,0.6622229,9.557325
784206,-3.9601648,0.8741821,9.417217
784216,-4.099076,1.047821,9.293873
784226,-4.357738,1.1064991,9.24238
784235,-4.536167,1.1939173,9.006471
784245,-4.7373486,1.2957056,8.868757
784255,-4.9445176,1.472937,8.716674
784265,-5.083429,1.705254,8.417296
784275,-5.215155,1.9279907,8.2233
784285,-5.346881,2.1734803,7.853269
784295,-5.388794,2.1483326,7.3419323
784305,-5.2630553,2.2070105,7.2090087
784314,-5.2307224,2.022594,7.012617
784324,-5.5169277,1.5447876,6.6773143
784334,-5.5241127,0.75562865,6.1743603
784344,-5.542075,-0.6227051,5.476212
784354,-5.48699,-2.1770728,4.9205675
784364,-5.3061657,-3.9853125,4.348158
784374,-5.013973,-5.4342995,3.9721398
784383,-4.566105,-6.5120583,3.8368213
784393,-4.1385937,-7.169491,3.202141
784403,-3.6416273,-7.5838294,2.2309606
784413,-2.9518616,-7.6868153,1.2513977
784423,-2.4632776,-7.6005945,-0.0011975098
784433,-1.648971,-7.4952135,-1.4322217
784443,-0.7867639,-7.3682775,-2.9686267
784453,0.36164796,-7.557484,-4.454736
784462,1.3112732,-8.58375,-5.2678456
784472,2.2812562,-10.800341,-5.0822315
784482,2.9794042,-12.142749,-4.24637
784492,3.573369,-12.369079,-4.091891
784502,4.028423,-12.014615,-4.355343
784512,4.27032,-11.691288,-4.5002418
784522,4.4834766,-11.654165,-5.1229467
784532,4.5637097,-11.578722,-5.4235215
784541,4.487069,-11.3488,-5.7923546
784551,4.205654,-10.967992,-6.1587925
784561,4.0811133,-10.785971,-6.7359924
784571,4.1050634,-10.996732,-7.442523
784581,3.9517822,-11.678115,-7.921527
784591,3.8416114,-12.57026,-7.345525
784601,3.5913317,-13.19536,-6.8473606
784610,3.2260914,-13.341456,-6.6581545
784620,2.6596692,-12.855268,-5.9911413
784630,1.8046472,-11.569141,-5.999524
784640,0.86579955,-10.50695,-6.09293
784650,-0.039517824,-9.3453665,-6.1300526
784660,-0.6382727,-7.96823,-6.610254
784670,-1.6393908,-6.788683,-7.9155397
784680,-1.1771522,-5.3708315,-8.913065
784689,-1.4813195,-5.290598,-10.1333275
784699,-0.5604346,-5.938451,-10.483001
784709,0.7316785,-6.638994,-10.630294
784719,1.895658,-7.098838,-10.52132
784729,2.5662634,-7.1730833,-10.705737
784739,2.9051588,-7.1203933,-10.50695
784749,2.863246,-7.1778736,-9.744137
784759,2.6081762,-7.2808595,-9.333391
784768,2.6704469,-7.0221972,-8.923842
784778,2.950664,-6.3959,-9.233997
784788,2.8297155,-5.982759,-10.181228
784798,1.8381774,-6.206693,-10.608739
784808,0.796344,-6.807843,-10.421927
784818,-0.10059082,-7.2293663,-9.614806
784828,-1.0394385,-7.4808435,-8.893905
784838,-1.6022681,-7.509584,-8.383766
784847,-2.13037,-7.1024303,-7.868837
784857,-2.4177723,-6.531218,-7.458091
784867,-2.7794201,-6.165978,-7.0689
784877,-2.76984,-5.5947657,-6.5288234
784887,-3.0787976,-5.031936,-6.1420274
784897,-3.766168,-4.594845,-5.779182
784907,-4.3278003,-4.199667,-5.708529
784916,-4.912185,-4.118236,-5.6797886
784926,-5.5528526,-4.184099,-5.339696
784936,-6.4557753,-4.252357,-5.144502
784946,-7.268884,-4.174519,-5.3756213
784956,-7.862849,-4.4762917,-5.698949
784966,-7.8640466,-4.64514,-5.9923387
784976,-7.9155397,-4.9852333,-5.835465
784986,-7.9826,-5.259463,-5.2043777
784995,-7.69879,-5.2977834,-4.390071
785005,-7.6161623,-5.126539,-3.9098694
785015,-8.002957,-4.8355446,-4.148174
785025,-8.249645,-4.5792775,-5.0894165
785035,-7.940687,-4.485872,-5.846243
785045,-7.6413097,-4.5325747,-6.5012803
785055,-7.1706886,-4.663103,-6.525231
785064,-6.5216384,-5.027146,-6.1300526
785074,-5.879773,-5.195995,-5.994734
785084,-5.5851855,-5.4067564,-6.413862
785094,-5.4067564,-5.8151073,-6.6138463
785104,-5.154082,-6.1911254,-6.5036755
785124,-4.8894324,-6.3515916,-6.753955
785134,-4.6199927,-6.5443907,-6.70845
785144,-4.57329,-6.7324,-6.5863037
785154,-4.6032276,-6.9611244,-6.5575633
785164,-4.7457314,-7.146738,-6.4881077
785174,-4.8283596,-7.3095994,-6.5922914
785183,-4.951703,-7.4808435,-6.9036436
785193,-5.330116,-7.6053843,-7.218589
785203,-5.6570363,-7.7466908,-7.556287
785213,-6.283334,-7.8089614,-7.571854
785223,-7.0389624,-7.69879,-7.63652
785233,-8.217312,-7.420968,-7.5694594
785243,-9.2890835,-6.9240017,-7.005432
785253,-9.637559,-6.3432093,-6.949149
785262,-9.351354,-5.938451,-6.9683094
785272,-8.738229,-5.3552637,-6.927594
785282,-8.23288,-5.349276,-7.03058
785292,-7.8724294,-5.415139,-6.556366
785302,-7.4640784,-5.405559,-5.974376
785312,-7.306007,-5.1480947,-5.81391
785322,-6.4569726,-4.9205675,-5.5600376
785331,-4.998406,-4.4954515,-5.3828063
785341,-3.9924974,-4.111051,-5.2259326
785351,-3.3434472,-4.3002577,-5.623506
785361,-2.5267456,-4.6978307,-5.9588084
785371,-1.6441809,-4.951703,-6.0198817
785381,-0.96399534,-5.5360875,-6.1037073
785391,-0.031135254,-6.5994763,-5.879773
785401,0.429906,-7.1431456,-5.5756054
785410,0.7388635,-7.276069,-5.292993
785420,0.8454419,-7.2102065,-5.2319202
785430,0.9448352,-7.355105,-5.405559
785440,0.9556128,-7.813751,-5.825885
785450,1.0250684,-8.764574,-6.101312
785460,1.5148499,-9.576486,-6.213878
785470,1.8154248,-10.395582,-6.0665846
785480,2.086062,-10.860216,-5.7935524
785489,2.2321582,-10.342892,-6.062992
785499,1.9782861,-10.332114,-6.6653395
785509,1.5232325,-10.827884,-6.2977037
785519,1.4010864,-11.425441,-5.684579
785529,1.0765613,-11.881692,-5.412744
785539,0.86220706,-12.123589,-5.393584
785549,0.5125342,-11.960728,-5.48699
785558,0.039517824,-11.088941,-5.9983263
785568,-0.3927832,-10.659035,-6.016289
785578,-0.671803,-10.356065,-5.5540504
785588,-0.86699706,-10.397977,-4.663103
785598,-1.0382409,-10.429112,-4.079916
785608,-1.0801538,-10.539284,-4.2799
785618,-0.89334226,-10.566826,-5.316943
785628,-0.85502195,-10.038724,-5.6570363
785637,-1.1843371,-9.028027,-6.065387
785647,-1.7483642,-8.206534,-7.0150123
785657,-2.1159997,-8.002957,-7.141948
785667,-2.0501368,-8.370593,-6.744375
785677,-1.5076648,-9.104667,-2.938689
785687,-1.4813195,-9.672286,2.3447242
785697,-1.5483801,-9.002878,1.9639161
785707,-0.3065625,-6.270161,0.735271
785716,0.6825806,-4.501439,0.8837622
785726,1.9112256,-6.8018556,0.7723938
785736,2.3028114,-8.819659,-0.085023195
785746,-0.22273682,-10.038724,-0.38919067
785756,-1.4992822,-10.177635,1.4525794
785766,-1.5591577,-9.661509,0.4682263
785776,0.04430786,-7.940687,-0.27662477
785786,1.1663746,-6.1743603,-2.2537134
785795,1.3950989,-6.291716,-5.1373167
785805,1.0190808,-9.163344,-4.5984373
785815,-1.9926562,-10.2315235,-4.9014072
785825,-4.990023,-8.88672,-8.014933
785835,-6.6725245,-9.974059,-12.699591
785845,-6.619834,-11.977492,-15.872992
785855,-6.667734,-12.100836,-14.110257
785864,-6.0126967,-12.073294,-10.067465
785874,-4.27511,-12.353511,-12.357103
785884,-4.6523256,-9.096284,-7.94907
785894,-4.9912205,-6.866521,-4.54934
785904,-4.0954833,-6.646179,-1.9172131
785914,-2.8416908,-9.251961,-2.743495
785924,-1.6813037,-8.123906,-4.4511437
785934,-1.3747412,-6.4665527,-4.9864306
785943,-1.3843213,-6.9311867,-2.0058289
785960,-0.6370752,-7.597002,2.943479
785970,-0.09699829,-7.4784484,7.801776
785980,0.0119750975,-8.00655,8.137079
785990,0.46343628,-12.159514,1.4525794
786000,-3.2248938,-10.825488,-0.05149292
786010,-3.570974,-8.745414,-0.88735473
786020,-2.029779,-7.7754307,-1.2106824
786029,0.79514647,-7.310797,-0.24069947
786039,1.4310242,-6.1037073,0.20836669
786049,0.9951306,-5.24629,-0.94363767
786059,0.3556604,-4.543352,-2.877616
786069,0.081430666,-7.8784165,-5.572013
786079,-1.6741186,-9.352551,-2.4249573
786089,-5.846243,-9.677076,-5.351671
786099,-8.854387,-8.952583,-11.043435
786108,-9.433982,-10.916499,-14.173725
786118,-7.63652,-12.752281,-13.656402
786128,-6.709647,-11.567945,-11.699671
786138,-5.428312,-10.43031,-9.75731
786148,-3.7110827,-9.352551,-6.173163
786158,-3.1817834,-9.513018,-7.848479
786168,-3.0847852,-8.57417,-6.852151
786177,-3.2608192,-8.86277,-5.926476
786187,-2.6979895,-8.121511,-4.4224033
786197,-2.3590941,-7.6880126,-3.2560291
786207,-1.9279907,-8.250842,-2.2477257
786217,-1.4956897,-9.393267,-1.470542
786227,-1.2346326,-8.434061,-0.33650026
786237,-1.1364368,-7.765851,-0.18920654
786247,-1.1639795,-8.352631,0.2574646
786256,-0.53528684,-9.389674,0.4394861
786266,-0.40116578,-9.648336,0.59276736
786276,-0.8250842,-9.284293,0.9400452
786286,-1.1472144,-9.287886,1.7890795
786296,-1.4250367,-11.154803,0.5712122
786306,-2.9913795,-10.256671,0.6514453
786316,-4.3924656,-9.677076,-1.4873071
786326,-4.6762757,-7.2437367,-1.1951147
786335,-4.091891,-7.350315,-3.1865735
786345,-3.1051428,-7.036567,-4.436774
786355,-3.7697608,-6.058202,-6.4030848
786368,-4.7888417,-6.2162733,-9.219627
786378,-6.4234424,-8.897497,-9.608818
786388,-8.98731,-11.1464205,-7.1635036
786398,-11.99306,-12.134366,-6.9335814
786408,-13.864768,-11.121273,-8.098759
786418,-12.369079,-9.587263,-8.87714
786428,-7.6101747,-8.393346,-7.7598634
786438,-5.583988,-6.676117,-7.436536
786447,-6.446195,-7.0892577,-6.807843
786457,-7.0413575,-8.31431,-6.12646
786467,-6.7683253,-7.459288,-6.053412
786477,-5.9468336,-5.908513,-5.9228835
786487,-5.031936,-5.879773,-3.6356397
786497,-2.8416908,-6.2569885,-0.15687378
786507,-1.1352392,-5.860613,3.4009278
786516,-0.41194335,-4.6199927,4.0655456
786526,-0.05149292,-5.933661,3.5087037
786536,-0.122145995,-10.051897,0.9508228
786546,-3.0320947,-9.575288,0.53289187
786556,-4.799619,-8.956176,-1.4956897
786566,-4.28948,-9.008866,-2.877616
786576,-3.747008,-8.811276,-2.1279747
786586,-2.7327173,-8.817265,-2.1159997
786595,-1.6405884,-7.595804,-1.2801379
786605,-1.6010705,-5.8833656,-2.405797
786615,-1.8968555,-4.990023,-4.7840514
786625,-2.957849,-5.557643,-6.470145
786635,-4.3637257,-7.2976246,-7.8448863
786645,-6.018684,-9.328601,-8.091574
786655,-8.909472,-10.769205,-7.9574523
786664,-12.455299,-10.960807,-9.690249
786674,-14.457536,-8.671168,-9.610016
786684,-9.536968,-7.8808117,-8.387359
786694,-3.9673498,-8.167017,-7.253317
786704,-3.9098694,-8.637638,-6.177953
786714,-5.7911572,-9.896221,-6.338419
786724,-6.610254,-10.186018,-6.3839245
786734,-6.709647,-8.796906,-6.3360243
786743,-5.4678297,-7.505991,-6.1815453
786753,-4.2092466,-7.6341248,-3.7901185
786763,-2.5890162,-7.850874,0.9136999
786776,-0.9077124,-7.5598793,4.528982
786786,-0.4514612,-5.237908,5.4702244
786796,-0.07783814,-6.3539867,4.90979
786806,0.48499146,-10.332114,2.1064196
786816,-2.689607,-9.969269,0.80113405
786826,-5.0175657,-8.836425,-1.2561878
786836,-4.6643004,-7.389833,-0.94962525
786846,-2.405797,-8.092771,-1.350791
786855,-0.93765014,-7.2161937,-1.2106824
786865,-1.0095007,-6.2330384,-1.6022681
786875,-2.4513025,-4.636758,-3.4033227
786885,-4.169729,-4.4715014,-5.9037232
786895,-5.722899,-6.388715,-7.721543
786905,-7.890392,-9.673484,-7.6317296
786915,-11.256592,-11.06978,-8.091574
786925,-14.659915,-10.3931875,-10.79555
786934,-14.232404,-7.1934414,-12.097243
786944,-8.356223,-5.1289344,-10.47342
786954,-4.0344105,-5.435497,-7.162306
786964,-3.3602123,-7.423363,-5.5923705
786974,-5.7636147,-9.310638,-6.7048573
786984,-7.2245765,-10.072254,-7.331155
786994,-7.3095994,-9.005274,-7.1431456
787003,-5.4798045,-7.2018237,-7.2581067
787013,-3.800896,-6.2234583,-5.5935683
787023,-3.06323,-7.7203455,-1.5352075
787033,-2.1411474,-8.0305,3.0859826
787043,-0.8969348,-6.6138463,6.773115
787053,0.4071533,-6.8725085,6.4797254
787063,1.1364368,-10.232721,2.4920177
787073,-2.205813,-9.655521,-0.03592529
787082,-4.042793,-9.812395,-3.434458
787092,-4.691843,-8.260423,-1.4609619
787102,-3.0644274,-7.6688523,-1.9914588
787112,-1.4813195,-5.591173,-2.4740553
787122,-1.5220349,-5.278623,-5.0822315
787132,-3.8799317,-5.447472,-8.265212
787145,-7.103628,-7.97302,-8.50711
787155,-10.760822,-10.1333275,-6.666537
787164,-15.021563,-10.779983,-9.902208
787174,-14.852714,-8.167017,-12.784615
787184,-9.958491,-4.491859,-13.390554
787194,-5.5049524,-3.1865735,-10.158475
787204,-3.9613624,-6.6114516,-7.904762
787214,-5.5899754,-8.111931,-5.243895
787224,-6.667734,-9.222023,-9.425599
787233,-8.217312,-7.1072206,-9.736952
787243,-6.7120423,-5.9839563,-10.265054
787253,-3.7529955,-6.5851064,-8.165819
787263,-2.2285657,-6.907236,-5.5468655
787273,-1.4873071,-7.653285,-0.26464966
787283,-1.0574012,-4.5780797,2.5123756
787293,0.17962646,-3.3482373,3.6116896
787303,0.798739,-4.1218286,6.109695
787312,1.6190332,-6.9671116,4.042793
787322,-0.6658154,-9.002878,2.290836
787332,-3.805686,-9.7884445,0.80233157
787342,-5.685776,-7.545509,-3.1398706
787352,-5.619913,-4.743336,-7.3658824
787362,-3.2272887,-8.531059,-10.690169
787372,-2.692002,-9.904603,-7.7419004
787382,-5.415139,-10.559641,-6.229446
787391,-8.775352,-9.241183,-5.567223
787401,-11.686498,-10.07944,-6.9048414
787411,-12.5954075,-9.011261,-9.362131
787421,-10.879376,-5.47741,-11.732003
787431,-7.2389464,-3.9877076,-12.231365
787441,-5.997129,-4.811594,-9.134604
787451,-6.4593678,-6.243816,-7.09285
787460,-6.8509536,-8.747808,-8.3191
787470,-6.835386,-8.061636,-6.986272
787480,-5.6247034,-7.682025,-9.422007
787490,-5.0666637,-6.470145,-7.0976405
787500,-4.6415477,-4.8080015,-5.3241286
787510,-3.932622,-5.476212,-4.3230104
787520,-3.2308815,-4.6726832,-2.8859985
787530,-2.4261549,-4.5373645,-4.0954833
787539,-1.5232325,-4.836742,-3.2165112
787551,-0.7592212,-5.47741,-3.9505847
787561,-0.6095325,-6.052214,-3.906277
787571,-0.7867639,-6.157595,-3.998485
787581,-0.81670165,-7.4006104,-4.536167
787591,-0.09939331,-7.7586656,-5.6881714
787601,-0.84424436,-7.4497085,-4.9936156
787611,-1.6884887,-6.7503624,-4.0463853
787620,-2.6488917,-6.0246716,-3.2452514
787630,-2.955454,-6.295309,-4.197272
787640,-2.8979735,-6.773115,-4.916975
787650,-3.4667907,-6.8796935,-5.3313136
787660,-4.487069,-7.012617,-5.3073635
787670,-5.043911,-7.277267,-5.342091
787680,-5.5947657,-7.5467067,-4.7672863
787690,-5.8510327,-7.850874,-4.679868
787699,-5.9037232,-7.9299097,-5.0822315
787709,-6.2306433,-7.6724453,-4.714596
787719,-6.730005,-7.9346995,-4.2439747
787729,-7.340735,-8.01134,-3.4751732
787739,-8.076006,-7.3000197,-2.6572742
787749,-8.472382,-6.3923073,-3.3494349
787759,-8.601712,-6.060597,-4.518204
787769,-8.732242,-7.156318,-5.6175184
787778,-8.175399,-7.601792,-5.522915
787788,-7.93949,-6.868916,-6.0761647
787798,-7.9131446,-7.0892577,-6.9060388
787808,-7.763456,-7.5179663,-6.389912
787818,-7.557484,-8.017328,-5.2798204
787828,-6.988667,-8.551417,-4.423601
787838,-6.4018874,-8.356223,-3.7506006
787847,-6.138435,-8.060438,-3.439248
787857,-6.1611876,-7.885602,-3.5625916
787867,-6.1204724,-7.418573,-3.69312
787877,-6.331234,-7.0186048,-4.405638
787887,-6.3611717,-7.261699,-4.2715173
787897,-6.2031007,-7.5598793,-3.6643798
