783871,-3.1805859,0.96160036,8.648416
787907,-6.15041,-7.801776,-3.5338514
787917,-5.997129,-8.605305,-3.7266505
787926,-5.8091197,-9.157357,-3.5841467
787936,-5.51573,-9.400452,-2.5542884
787946,-5.061874,-9.59325,-1.5304174
787956,-4.8750625,-9.426797,-1.2346326
787966,-4.5397596,-9.363329,-0.76760375
787976,-4.7469287,-9.552535,-0.09220825
787986,-5.4402866,-9.835148,0.5005591
787996,-5.621111,-9.469907,2.1674926
788005,-6.2821364,-7.7933936,2.7734327
788015,-6.9599266,-5.9145007,0.21195923
788025,-6.4426026,-4.2834926,0.6730005
788035,-5.9540186,-5.271438,2.642904
788045,-5.7133193,-6.274951,4.4667115
788055,-5.9372535,-6.497688,4.437971
788065,-6.3959,-6.441405,3.354225
788074,-6.7216225,-6.411467,3.3302746
788084,-6.9048414,-6.5132556,3.382965
788094,-7.1443434,-5.877378,3.9122643
788104,-7.501201,-4.990023,3.253634
788114,-7.5586815,-4.1074586,1.8920654
788124,-7.1754785,-3.6332445,0.14609618
788134,-6.898854,-3.171006,2.0992346
788144,-4.958888,-5.1947975,-1.0538086
788153,-3.8212538,-6.688092,1.6753162
788163,-5.142107,-7.699988,2.4465125
788173,-6.370752,-8.963361,2.8404932
788183,-6.9144216,-9.198072,3.7973034
788193,-7.0904555,-8.236472,3.4835558
788203,-6.446195,-6.5683413,1.9699036
788213,-5.6905665,-5.6953564,-0.3412903
788222,-5.5696177,-6.9623218,-0.085023195
788232,-5.445077,-10.397977,0.9903406
788242,-5.180427,-13.287568,3.4117053
788252,-4.9061975,-13.14267,4.5529323
788262,-4.7181883,-10.517728,2.7901978
788278,-4.3780956,-8.018525,1.4693445
788288,-3.9314246,-8.572972,1.6429834
788298,-3.6955152,-10.096205,2.887196
788308,-3.885919,-10.802735,3.2308815
788317,-4.261937,-10.05549,3.06802
788327,-4.643943,-8.390951,2.6129663
788337,-5.1049843,-6.4917006,1.7747095
788347,-5.550458,-5.5193224,1.1795471
788357,-5.6821837,-5.6582336,0.83825684
788367,-5.950426,-6.018684,0.8693921
788377,-6.2354336,-6.581514,0.65623534
788387,-6.582711,-6.234236,0.47421387
788396,-7.179071,-5.7684045,-0.21555176
788406,-7.7610607,-6.082152,-0.33889526
788416,-7.8951817,-6.70845,-0.19758911
788426,-7.8592567,-6.695277,-0.59635985
788436,-7.6101747,-6.8305955,-0.5664221
788446,-7.32397,-7.5658665,0.065863036
788456,-7.0796776,-8.691525,0.4430786
788465,-7.010222,-8.790919,0.7544311
788475,-7.076085,-8.27599,0.32452515
788485,-7.242539,-7.739506,-0.07664063
788495,-6.986272,-7.946675,-0.2826123
788505,-6.5851064,-8.93462,-0.062270507
788515,-6.363567,-9.357342,-0.2323169
788525,-6.2641735,-9.3872795,-0.28620484
788535,-6.228248,-9.1621475,-0.40835083
788544,-6.0881395,-8.769364,-0.6394702
788554,-5.8713903,-8.822055,-0.63468015
788564,-5.6259007,-8.854387,-0.13172607
788574,-5.6175184,-8.880733,0.20357665
788584,-5.660629,-8.993299,0.68018556
788594,-5.5528526,-8.752599,0.81191164
788604,-5.3456836,-9.3872795,0.83346677
788613,-5.2426977,-9.642348,1.23104
788623,-5.3145485,-9.592053,1.465752
788633,-5.3313136,-9.395661,1.4873071
788643,-5.277426,-9.8590975,1.6238233
788653,-5.309758,-9.84832,2.286046
788663,-5.134922,-9.423204,2.9111462
788673,-4.701423,-8.716674,3.7122803
788683,-4.269122,-8.105944,4.2643323
788692,-4.099076,-8.28078,4.775669
788702,-4.2822948,-8.284372,5.2870054
788712,-4.813989,-8.024513,5.476212
788722,-5.3384986,-6.842571,4.973258
788732,-5.5588403,-5.540878,4.29427
788742,-5.6582336,-4.5002418,4.0607557
788752,-5.716912,-3.6943176,3.9469922
788762,-5.7779846,-3.0967603,4.0571632
788771,-5.943241,-2.7710376,4.3445654
788781,-6.1456203,-2.9638367,4.8283596
788791,-6.4426026,-3.4069152,5.4750147
788801,-6.6581545,-3.7613783,6.0246716
788811,-6.5108604,-3.7889209,6.573131
788821,-6.644982,-3.617677,6.595884
788831,-6.8186207,-3.309917,6.622229
788840,-6.861731,-3.06802,6.258186
788850,-6.702462,-3.0296998,5.9192905
788860,-6.587501,-2.9446764,5.82349
788870,-6.6210313,-2.6776319,5.8318725
788880,-6.7144375,-2.3998096,5.588778
788890,-6.6114516,-1.900448,5.264253
788900,-6.6258216,-1.4334192,4.712201
788910,-6.570736,-1.2346326,4.57329
788919,-6.604266,-1.2058923,4.6595106
788929,-6.5599585,-1.9579284,4.8475194
788939,-6.2090883,-2.2680836,5.7145166
788949,-6.0761647,-2.581831,6.5503783
788959,-6.0031166,-2.8548632,7.1024303
788969,-6.0785594,-3.0728102,7.4616833
788979,-6.1444225,-3.222499,7.5526943
788988,-6.1983104,-3.3446448,7.643705
788998,-6.2162733,-3.1015503,7.9011693
789008,-6.4809227,-2.8273206,8.071216
789018,-6.5527735,-2.718347,8.284372
789028,-6.5695386,-2.4536974,8.178991
789038,-6.6749196,-1.971101,8.104746
789048,-6.822213,-1.7088464,7.8005786
789058,-6.788683,-1.5962806,8.0017605
789067,-6.843768,-1.592688,8.070019
789077,-7.0006423,-1.3591735,8.355025
789087,-7.01142,-1.1076965,8.028106
789097,-6.9695067,-0.6981482,7.806566
789107,-6.8485584,-0.19758911,7.389833
789117,-6.676117,0.3293152,6.8976564
789127,-6.3048887,0.7735913,6.6653395
789137,-5.9444385,0.85023195,6.5623536
789146,-5.685776,0.8801697,6.716832
789156,-5.7923546,0.74485105,6.8808913
789166,-5.915698,0.30776,7.2269716
789176,-6.0222764,0.028740235,7.373068
789186,-6.133645,-0.104183346,7.2090087
789196,-6.09293,-0.09699829,7.091653
789206,-5.943241,-0.0047900393,6.998247
789215,-5.853428,0.26584718,6.916816
789225,-5.7049365,0.40595582,6.9263964
789235,-5.7636147,0.52570677,6.934779
789245,-5.867798,0.63587767,6.9766917
789255,-5.9839563,0.54366946,7.0904555
789265,-6.1049047,0.4790039,7.0952454
789275,-6.1180773,0.19399658,7.1203933
789285,-5.994734,-0.0371228,7.2006264
789294,-6.011499,-0.37482056,7.2245765
789304,-5.964796,-0.47421387,7.4173756
789314,-6.0330544,-0.48738647,7.587422
789324,-6.0593996,-0.45744872,7.6951976
789334,-6.10251,-0.3329077,7.70837
789344,-6.055807,-0.32692015,7.731123
789354,-6.094127,-0.122145995,7.505991
789364,-6.051017,0.09939331,7.2509217
789373,-5.9935365,0.085023195,7.1611085
789383,-5.979166,-0.22513184,7.098838
789393,-5.891748,-0.5556445,7.38624
789403,-5.8294773,-0.69455564,7.526349
789413,-5.811515,-0.5760022,7.556287
789423,-5.7707996,-0.4287085,7.494016
789433,-5.726492,-0.2694397,7.5586815
789442,-5.854625,0.13292359,7.563472
789452,-5.8294773,0.33410522,7.3299575
789462,-5.8725877,0.44786865,7.08327
789472,-5.936056,0.35087037,6.937174
789482,-6.1420274,0.0490979,7.2221813
789492,-6.213878,-0.70533323,7.532336
789502,-6.192323,-1.4609619,8.0436735
789512,-5.943241,-1.961521,7.956255
789521,-5.8785753,-1.8693128,7.867639
789531,-5.6977515,-1.3328284,7.110813
789541,-5.363646,-0.6969507,6.108497
789551,-5.083429,-0.0981958,5.542075
789561,-4.958888,0.10298584,5.0726514
789571,-4.794829,-0.11735596,5.3899913
789581,-4.6762757,-0.80472654,5.5360875
789591,-4.785249,-1.1891272,5.797145
789600,-4.763694,-1.2609777,5.4678297
789610,-5.0259485,-0.26225463,5.550458
789620,-5.1876125,-0.14370117,5.346881
789630,-4.9529004,-1.0633887,5.356461
789640,-4.815187,-1.7280066,5.442682
789650,-4.997208,-1.9279907,5.051096
789660,-4.980443,-2.1950355,4.6008325
789669,-4.9133825,-2.151925,3.932622
789679,-4.9600854,-2.3315516,3.297942
789689,-5.043911,-2.8728259,3.1362782
789699,-4.8283596,-3.5913317,3.3278797
789709,-4.557722,-4.590055,4.2343946
789719,-4.695436,-5.9779687,4.996011
789729,-4.7050157,-7.1443434,5.5756054
789739,-4.8870373,-8.309521,5.967191
789748,-5.1301317,-9.036408,5.845045
789758,-5.356461,-9.273516,5.437892
789768,-5.1672544,-9.0639515,4.9229627
789778,-5.181625,-8.534652,4.381688
789788,-5.18881,-8.681946,4.1829014
789798,-5.0630713,-9.645941,4.567302
789808,-5.1528845,-11.577524,5.334906
789818,-5.2810183,-12.884007,5.676196
789827,-5.322931,-12.942685,4.990023
789837,-5.276228,-12.407398,3.4643958
789847,-5.126539,-11.490107,1.9986438
789857,-4.811594,-10.769205,0.6610254
789867,-4.2715173,-11.108101,0.17842895
789877,-3.8236487,-11.302097,0.41433838
789887,-3.8044884,-11.630215,0.7220984
789897,-4.0583606,-11.201507,0.9735754
789920,-4.700226,-10.73328,0.36524048
789930,-4.8822474,-10.623109,-0.3580554
789940,-4.8247666,-10.417137,-1.1591895
789950,-4.893025,-9.959689,-2.003434
789960,-4.918173,-9.730965,-2.5830286
789969,-4.9996033,-9.654324,-2.9219239
789979,-5.3073635,-9.493857,-3.1183155
789989,-5.485792,-9.412427,-3.1793885
789999,-5.7312818,-9.433982,-2.9913795
790009,-6.1132874,-8.981323,-2.6464965
790019,-6.411467,-8.890312,-2.5614734
790029,-6.497688,-8.97294,-2.1902454
790038,-6.5922914,-8.560997,-1.7531543
790048,-6.991062,-7.728728,-1.7651294
790058,-7.3024144,-6.4653554,-1.6381934
790068,-7.5119786,-5.1720448,-1.4585669
790078,-7.801776,-4.0882983,-1.5388
790088,-8.28078,-2.802173,-1.4968872
790098,-8.29994,-2.2201831,-1.4489868
790108,-8.036488,-2.633324,-1.463357
790117,-8.012538,-3.4057178,-0.8466394
790127,-8.361013,-4.2763076,-0.84065187
790137,-8.440049,-5.469027,-0.55324954
790147,-8.25683,-6.2162733,-0.17962646
790157,-7.941885,-6.7132397,0.21195923
790167,-7.3491173,-6.577921,1.1424243
790177,-6.916816,-6.7683253,1.6908838
790186,-6.587501,-7.5814342,1.959126
790196,-6.1623855,-9.713001,2.3435266
790206,-5.7851696,-12.395424,2.8536658
790216,-5.500162,-14.550941,2.6692493
790226,-5.8007374,-15.465838,2.318379
790236,-6.1420274,-14.559323,1.2597803
790246,-6.627019,-12.31519,-1.4549744
790256,-5.988746,-8.954978,-1.7986597
790265,-5.7839723,-7.1587133,-1.9758911
790275,-5.811515,-6.124065,-1.3795313
790285,-5.962401,-6.446195,-0.19758911
790295,-6.253396,-7.38145,1.5136523
790305,-6.5372057,-7.428153,3.5458264
790315,-6.7120423,-7.244934,4.435576
790325,-6.2881236,-6.9359765,5.0427136
790335,-5.9001307,-6.41985,4.7888417
790344,-5.364844,-6.6282167,4.315825
790354,-4.8080015,-6.971902,4.92416
790364,-4.6714854,-7.721543,4.749324
790374,-4.26074,-8.396938,4.4978466
790384,-4.0044727,-8.187374,4.790039
790394,-4.059558,-7.6341248,4.9600854
790404,-4.3278003,-7.5491014,5.457052
790414,-4.8247666,-7.716753,6.4557753
790423,-5.3480787,-7.683223,6.45817
790433,-5.540878,-7.294032,5.583988
790443,-5.606741,-6.508466,4.421206
790453,-5.325326,-5.6259007,3.7577856
790463,-5.3852015,-5.366041,4.2032595
790473,-5.698949,-5.118157,4.93374
790483,-5.932463,-4.679868,5.6414685
790492,-6.1252623,-4.29427,6.382727
790502,-6.4593678,-4.113446,6.9898643
790512,-6.5851064,-3.5446289,7.3443274
790522,-6.349197,-3.0907726,7.2401443
790532,-5.8510327,-2.5075855,7.169491
790542,-5.3612514,-2.6285338,7.218589
790552,-5.1924024,-2.6285338,7.66526
790562,-5.061874,-2.0046313,7.3119946
790571,-5.2163525,-1.3974938,7.340735
790581,-5.2019825,-0.76161623,7.5862246
790591,-5.151687,-0.73407346,8.089178
790601,-5.5588403,-0.86699706,8.655601
790611,-5.7193065,-0.80592406,8.840017
790621,-5.652246,-1.2442126,8.673563
790631,-5.4271145,-1.8094373,8.750204
790641,-5.4510646,-2.2345533,8.764574
790650,-5.351671,-2.1758752,8.49274
790660,-5.351671,-2.039359,8.133487
790670,-5.556445,-1.9914588,8.340655
790680,-5.6151233,-1.780697,8.774154
790690,-5.676196,-1.7244141,8.836425
790700,-5.576803,-1.6896863,8.830437
790710,-5.3768187,-1.3244458,8.207732
790720,-4.9445176,-1.4837146,7.4556956
790729,-4.700226,-1.775907,7.176676
790739,-4.5625124,-2.1459374,6.837781
790749,-4.5684996,-2.2405407,6.929989
790759,-4.740941,-2.0776794,7.467671
790769,-4.9529004,-2.1698878,8.098759
790779,-4.7624965,-2.445315,8.723859
790789,-4.5888577,-2.814148,8.90109
790798,-4.3002577,-2.3064039,8.531059
790808,-4.023633,-1.3819263,7.902367
790818,-3.8966968,-0.5628296,7.3910303
790828,-3.822451,-0.07664063,7.3191795
790838,-3.8140686,-0.16765137,7.3539076
790848,-3.8092785,-0.7532337,7.66047
790858,-3.8535864,-1.3160633,8.138276
790868,-3.9278321,-1.6214283,8.438851
790877,-3.9457946,-1.6657361,8.413704
790887,-4.0667434,-1.2406201,8.220904
790897,-4.0176454,-0.5664221,7.9370947
790907,-3.9577699,0.062270507,7.6712475
790917,-3.9493873,0.27782226,7.5934095
790927,-4.1242237,0.37482056,7.476053
790937,-4.301455,0.29937744,7.4101906
790947,-4.4738965,0.28979737,7.5491014
790956,-4.557722,0.17004639,7.848479
790966,-4.648733,0.11496094,7.9814024
790976,-4.8259645,0.17124389,8.174202
790986,-4.8798523,0.0490979,8.345446
790996,-5.039121,0.027542725,8.30473
791006,-5.076244,0.13172607,8.281978
791016,-5.088219,0.2562671,8.207732
791026,-5.107379,0.3221301,8.071216
791035,-5.146897,0.5173242,7.8808117
791045,-5.2019825,0.6502478,7.7933936
791055,-5.1385145,0.60234743,7.8233314
791065,-5.1049843,0.71251833,7.5814342
791075,-5.0307384,0.6119275,7.5910144
791085,-4.951703,0.64186525,7.5610766
791095,-4.9157777,0.57001466,7.5107813
791104,-4.8582973,0.52570677,7.7203455
791114,-4.799619,0.44547364,7.890392
791124,-4.883445,0.37482056,7.923922
791134,-4.7744713,0.3903882,8.048463
791144,-4.7864466,0.37721556,8.002957
791154,-4.8726673,0.34248778,8.0999565
791164,-4.8163843,0.49097902,8.0580435
791174,-4.8235693,0.55803955,8.00655
791183,-4.7912364,0.66701293,7.806566
791193,-4.5840673,0.7652087,7.8987746
791203,-4.599635,0.8466394,7.9502673
791213,-4.536167,0.58438474,8.028106
791223,-4.58287,0.5125342,8.123906
791233,-4.5864625,0.43110353,8.193362
791243,-4.60682,0.4658313,8.26162
791252,-4.5565248,0.5448669,8.190967
791262,-4.508624,0.7604187,8.092771
791272,-4.491859,0.7484436,8.1143265
791282,-4.5708947,0.85023195,8.143066
791292,-4.5613146,0.8143066,8.071216
791302,-4.5457473,0.91250247,8.111931
791312,-4.6666956,0.7819739,8.236472
791322,-4.7373486,0.64545774,8.144264
791331,-4.750521,0.6370752,8.129894
791341,-4.827162,0.6119275,8.170609
791351,-4.829557,0.5604346,8.226892
791361,-4.9552956,0.7089258,7.938292
791371,-4.932543,0.9017249,7.988588
791381,-4.9205675,0.87657714,7.7514806
791391,-5.0307384,0.9089099,7.691605
791401,-5.0666637,0.9029224,7.787406
791410,-5.2067723,0.9077124,7.8377013
791420,-5.142107,0.88974977,7.8568616
791430,-5.367239,0.92567503,7.8472815
791440,-5.391189,1.0118958,7.835306
791450,-5.413942,1.0095007,7.749086
791460,-5.400769,1.0166858,7.867639
791470,-5.5660253,1.0490185,7.70837
791479,-5.5241127,1.1711645,7.8496766
791489,-5.5121374,1.169967,7.850874
791499,-5.5947657,1.2094848,7.773036
791509,-5.5289025,1.2034973,7.8472815
791519,-5.574408,1.2537928,7.812554
791529,-5.5468655,1.1903247,7.7981834
791539,-5.6738014,1.2885205,7.904762
791549,-5.591173,1.2861255,7.7933936
791558,-5.5875807,1.3076806,7.8424916
791568,-5.5588403,1.287323,7.820936
791578,-5.550458,1.2346326,7.8329115
791588,-5.5732102,1.1771522,7.7526784
791598,-5.54926,1.2741504,7.897577
791608,-5.5660253,1.2957056,7.795789
791618,-5.4798045,1.3891113,7.7514806
791627,-5.4953723,1.3124707,7.8796144
791637,-5.374424,1.4058765,7.843689
791647,-5.3612514,1.3927039,7.9430823
791657,-5.309758,1.3855188,7.868837
791667,-5.229525,1.353186,7.8712316
791677,-5.1792297,1.3088782,7.96823
791687,-5.181625,1.2921131,7.9993653
791697,-5.1995873,1.2669654,7.956255
791706,-5.1480947,1.3016931,7.9442797
791716,-4.785249,0.9915381,5.7300844
791726,-7.822134,2.7925928,6.8820887
791736,-3.7003052,2.1998255,6.540798
791746,-3.0404773,0.7927515,7.9155397
791756,-3.730243,0.1353186,8.680748
791766,-4.28469,-0.064665526,9.19927
791776,-5.6905665,0.085023195,9.335786
791785,-7.4125853,0.74485105,8.491542
791795,-8.120314,0.73407346,8.407716
791805,-5.49178,1.900448,7.8257265
791815,-5.0798364,2.3698719,6.8509536
791825,-5.0163684,2.7662475,6.6210313
791835,-5.4271145,2.5997937,6.852151
791845,-5.740862,2.0525317,7.2569094
791854,-5.7755895,1.5603552,7.819739
791864,-5.5780005,1.1867322,8.30473
791874,-5.309758,1.0717713,8.337063
791884,-5.0642686,1.1100916,8.273595
